date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2004-10-31,Jaguars,Texans,19.133333333333333,5.0,13.133333333333333,1.0,1.8,18.866666666666667,31.533333333333335,204.6,29.733333333333334,131.0,335.6,1.5333333333333334,6.733333333333333,0.4666666666666667,0.8666666666666667,1.3333333333333333,6.533333333333333,51.4,0.0,5.533333333333333,0.0,13.866666666666667,30.51888888888889,17.6,5.733333333333333,13.333333333333334,0.2,0.6,19.8,32.333333333333336,212.26666666666668,27.333333333333332,95.93333333333334,308.2,1.6666666666666667,10.4,0.7333333333333333,0.6666666666666666,1.4,5.866666666666666,48.93333333333333,0.0,4.4,0.0,13.533333333333333,29.48111111111111,14.266666666666667,19.266666666666666,6,20,1
2004-11-14,Jaguars,Lions,18.733333333333334,4.666666666666667,13.0,1.0,1.7333333333333334,19.866666666666667,32.733333333333334,209.2,28.0,122.0,331.2,1.6,7.2,0.4,0.9333333333333333,1.3333333333333333,6.8,53.6,0.0,5.2,0.0,13.6,30.068888888888885,17.866666666666667,5.6,13.2,0.26666666666666666,0.6666666666666666,19.666666666666668,31.666666666666668,207.53333333333333,28.066666666666666,99.0,306.53333333333336,1.6666666666666667,10.4,0.8666666666666667,0.5333333333333333,1.4,5.933333333333334,51.4,0.0,4.333333333333333,0.13333333333333333,13.333333333333334,29.931111111111115,13.133333333333333,18.733333333333334,17,23,1
2004-11-21,Jaguars,Titans,19.133333333333333,5.333333333333333,13.6,0.8666666666666667,1.6666666666666667,20.133333333333333,33.06666666666667,211.26666666666668,29.333333333333332,129.53333333333333,340.8,1.7333333333333334,8.266666666666667,0.4,0.8,1.2,7.266666666666667,59.2,0.0,5.4,0.0,13.866666666666667,30.819999999999997,17.666666666666668,5.266666666666667,13.133333333333333,0.26666666666666666,0.7333333333333333,19.533333333333335,32.13333333333333,204.8,27.2,98.0,302.8,1.6666666666666667,10.133333333333333,0.7333333333333333,0.5333333333333333,1.2666666666666666,6.333333333333333,53.6,0.0,4.133333333333334,0.26666666666666666,13.466666666666667,29.54444444444444,14.066666666666666,19.6,18,15,0
2004-11-28,Jaguars,Vikings,19.0,5.266666666666667,13.533333333333333,0.8666666666666667,1.5333333333333334,19.866666666666667,32.666666666666664,208.0,29.0,129.06666666666666,337.06666666666666,1.8,8.666666666666666,0.4,0.8,1.2,7.266666666666667,58.2,0.0,5.2,0.0,13.933333333333334,30.755555555555553,17.466666666666665,5.266666666666667,13.133333333333333,0.3333333333333333,0.7333333333333333,19.066666666666666,31.533333333333335,202.86666666666667,27.6,100.8,303.6666666666667,1.7333333333333334,10.266666666666667,0.7333333333333333,0.6,1.3333333333333333,6.2,53.86666666666667,0.0,4.0,0.26666666666666666,13.733333333333333,29.608888888888888,14.6,19.733333333333334,16,27,1
2004-12-05,Jaguars,Steelers,18.8,5.466666666666667,13.733333333333333,0.8,1.4666666666666666,19.8,32.666666666666664,208.06666666666666,28.466666666666665,130.33333333333334,338.4,1.9333333333333333,9.333333333333334,0.4666666666666667,0.8,1.2666666666666666,7.333333333333333,58.0,0.0,5.333333333333333,0.0,13.933333333333334,30.741111111111113,18.0,5.533333333333333,13.0,0.26666666666666666,0.6,18.933333333333334,30.8,207.8,28.333333333333332,103.13333333333334,310.93333333333334,1.8666666666666667,10.6,0.8,0.6,1.4,6.0,50.86666666666667,0.0,4.2,0.4,13.933333333333334,29.62333333333333,15.0,20.4,17,16,0
2004-12-12,Jaguars,Bears,18.6,5.4,13.533333333333333,0.7333333333333333,1.4,19.666666666666668,32.53333333333333,213.2,28.066666666666666,123.13333333333334,336.3333333333333,2.0,9.133333333333333,0.4666666666666667,0.8,1.2666666666666666,7.066666666666666,55.0,0.0,5.533333333333333,0.0,13.866666666666667,30.66444444444444,18.533333333333335,5.8,12.866666666666667,0.26666666666666666,0.6,19.133333333333333,30.4,217.26666666666668,28.466666666666665,106.46666666666667,323.73333333333335,1.8666666666666667,11.133333333333333,0.6666666666666666,0.5333333333333333,1.2,6.066666666666666,50.6,0.0,4.2,0.4,13.6,29.7,16.133333333333333,19.666666666666668,3,22,1
2004-12-19,Jaguars,Packers,18.933333333333334,5.266666666666667,13.6,0.7333333333333333,1.4,19.933333333333334,32.86666666666667,210.53333333333333,28.6,124.33333333333333,334.8666666666667,1.9333333333333333,8.733333333333333,0.4666666666666667,0.7333333333333333,1.2,7.066666666666666,56.0,0.0,5.4,0.0,13.8,31.224444444444444,18.0,5.4,12.6,0.2,0.5333333333333333,18.8,30.333333333333332,215.06666666666666,27.266666666666666,102.93333333333334,318.0,2.066666666666667,12.266666666666667,0.6666666666666666,0.6,1.2666666666666666,6.666666666666667,53.86666666666667,0.0,4.2,0.4,13.866666666666667,29.14,15.466666666666667,19.333333333333332,28,25,0
2004-12-26,Jaguars,Texans,18.733333333333334,5.066666666666666,13.466666666666667,0.7333333333333333,1.3333333333333333,19.933333333333334,33.06666666666667,209.46666666666667,28.0,121.26666666666667,330.73333333333335,1.9333333333333333,9.133333333333333,0.6,0.6,1.2,7.066666666666666,57.06666666666667,0.0,5.2,0.0,14.133333333333333,31.134444444444448,18.4,5.4,12.466666666666667,0.2,0.4,19.333333333333332,30.733333333333334,219.13333333333333,27.0,105.13333333333334,324.26666666666665,2.1333333333333333,12.933333333333334,0.7333333333333333,0.8,1.5333333333333334,7.2,58.6,0.0,4.333333333333333,0.5333333333333333,14.066666666666666,29.230000000000004,16.066666666666666,19.666666666666668,21,0,0
2005-01-02,Jaguars,Raiders,17.733333333333334,4.8,13.266666666666667,0.6,1.1333333333333333,19.333333333333332,32.333333333333336,200.66666666666666,27.466666666666665,117.13333333333334,317.8,2.066666666666667,10.4,0.6666666666666666,0.6666666666666666,1.3333333333333333,6.8,56.86666666666667,0.0,5.066666666666666,0.0,14.333333333333334,30.627777777777776,18.266666666666666,5.266666666666667,12.533333333333333,0.2,0.4,19.4,30.533333333333335,214.86666666666667,27.333333333333332,108.66666666666667,323.53333333333336,2.3333333333333335,13.933333333333334,0.7333333333333333,0.8666666666666667,1.6,7.333333333333333,59.6,0.0,4.466666666666667,0.6666666666666666,14.2,29.736666666666668,16.533333333333335,18.266666666666666,13,6,0
2005-09-11,Jaguars,Seahawks,17.666666666666668,5.2,13.6,0.4666666666666667,1.0,19.133333333333333,31.8,201.13333333333333,28.2,117.8,318.93333333333334,2.0,10.066666666666666,0.7333333333333333,0.6,1.3333333333333333,6.666666666666667,59.333333333333336,0.0,5.133333333333334,0.0,14.466666666666667,30.94555555555555,18.266666666666666,5.133333333333334,12.733333333333333,0.3333333333333333,0.6666666666666666,19.266666666666666,31.4,214.0,26.8,112.13333333333334,326.1333333333333,2.4,14.066666666666666,0.6666666666666666,1.0666666666666667,1.7333333333333334,7.4,59.2,0.0,4.666666666666667,0.6666666666666666,14.4,29.418888888888887,16.533333333333335,18.0,14,26,1
2005-09-18,Jaguars,Colts,18.333333333333332,5.4,13.8,0.4666666666666667,1.0,19.8,32.86666666666667,210.06666666666666,28.8,121.26666666666667,331.3333333333333,2.066666666666667,10.333333333333334,0.7333333333333333,0.6,1.3333333333333333,6.4,55.733333333333334,0.0,5.2,0.0,14.533333333333333,31.7,18.266666666666666,4.933333333333334,12.2,0.3333333333333333,0.6666666666666666,19.133333333333333,31.2,212.33333333333334,25.733333333333334,111.53333333333333,323.8666666666667,2.6,15.466666666666667,0.8,1.2,2.0,7.266666666666667,57.333333333333336,0.0,4.666666666666667,0.6666666666666666,14.266666666666667,28.66444444444444,17.066666666666666,19.266666666666666,3,10,1
2005-09-25,Jaguars,Jets,18.133333333333333,5.6,14.066666666666666,0.4,0.9333333333333333,19.933333333333334,33.46666666666667,213.93333333333334,28.466666666666665,120.73333333333333,334.6666666666667,2.3333333333333335,11.4,0.7333333333333333,0.6,1.3333333333333333,6.266666666666667,53.93333333333333,0.0,5.0,0.0,14.466666666666667,31.871111111111112,18.6,5.0,12.4,0.3333333333333333,0.6666666666666666,18.933333333333334,31.266666666666666,211.8,26.533333333333335,113.33333333333333,325.1333333333333,2.4,14.6,0.8,1.2,2.0,7.266666666666667,56.6,0.0,4.6,0.6666666666666666,14.2,28.493333333333336,16.266666666666666,19.133333333333333,26,20,0
2005-10-02,Jaguars,Broncos,17.666666666666668,5.733333333333333,14.4,0.4,0.8,19.066666666666666,32.333333333333336,204.46666666666667,29.533333333333335,123.53333333333333,328.0,2.4,11.466666666666667,0.8,0.6666666666666666,1.4666666666666666,6.533333333333333,57.733333333333334,0.0,5.0,0.0,14.733333333333333,32.202222222222225,17.866666666666667,5.0,12.666666666666666,0.3333333333333333,0.6666666666666666,18.333333333333332,30.8,202.4,26.4,111.46666666666667,313.8666666666667,2.6666666666666665,15.666666666666666,0.8666666666666667,1.2666666666666666,2.1333333333333333,7.466666666666667,57.8,0.0,4.466666666666667,0.8,14.2,28.567777777777778,16.4,19.333333333333332,20,7,0
2005-10-09,Jaguars,Bengals,16.666666666666668,5.466666666666667,14.066666666666666,0.26666666666666666,0.6,18.0,31.0,196.46666666666667,29.066666666666666,119.0,315.46666666666664,2.3333333333333335,11.666666666666666,0.8666666666666667,0.6666666666666666,1.5333333333333334,7.2,63.46666666666667,0.0,4.333333333333333,0.0,14.266666666666667,31.66111111111111,18.266666666666666,4.733333333333333,12.666666666666666,0.4666666666666667,0.8,18.466666666666665,30.8,196.26666666666668,27.0,112.26666666666667,308.53333333333336,2.8,16.8,0.8666666666666667,1.2666666666666666,2.1333333333333333,7.533333333333333,56.86666666666667,0.0,4.2,0.8,14.0,29.108888888888888,16.333333333333332,17.533333333333335,20,23,1
2005-10-16,Jaguars,Steelers,16.666666666666668,5.2,13.933333333333334,0.26666666666666666,0.5333333333333333,17.066666666666666,30.2,188.73333333333332,30.0,124.33333333333333,313.06666666666666,2.066666666666667,10.266666666666667,0.9333333333333333,0.6666666666666666,1.6,7.533333333333333,66.93333333333334,0.0,4.133333333333334,0.0,14.2,31.62222222222222,18.333333333333332,4.6,12.666666666666666,0.4666666666666667,0.8666666666666667,18.4,30.8,193.53333333333333,27.333333333333332,115.93333333333334,309.46666666666664,2.533333333333333,14.466666666666667,0.9333333333333333,1.2,2.1333333333333333,8.0,61.13333333333333,0.0,4.133333333333334,0.8,13.933333333333334,29.14777777777778,16.6,17.6,23,17,0
2005-10-30,Jaguars,Rams,16.466666666666665,5.333333333333333,14.466666666666667,0.26666666666666666,0.5333333333333333,16.8,30.533333333333335,179.86666666666667,30.533333333333335,122.0,301.8666666666667,2.066666666666667,10.933333333333334,0.8666666666666667,0.6666666666666666,1.5333333333333334,7.8,70.8,0.0,3.8,0.13333333333333333,14.2,31.727777777777778,17.866666666666667,4.266666666666667,12.8,0.4666666666666667,0.8666666666666667,17.333333333333332,30.0,179.26666666666668,28.133333333333333,115.0,294.26666666666665,2.6,14.466666666666667,0.8666666666666667,1.4,2.2666666666666666,7.666666666666667,62.333333333333336,0.0,3.8,0.8666666666666667,14.0,29.282222222222224,16.333333333333332,17.133333333333333,21,24,1
2005-11-06,Jaguars,Texans,16.6,5.466666666666667,14.6,0.3333333333333333,0.7333333333333333,16.2,29.8,177.06666666666666,31.6,134.13333333333333,311.2,2.1333333333333333,10.933333333333334,0.9333333333333333,0.6,1.5333333333333334,7.333333333333333,67.13333333333334,0.0,3.7333333333333334,0.13333333333333333,14.2,32.15888888888889,17.266666666666666,4.266666666666667,12.733333333333333,0.3333333333333333,0.7333333333333333,16.466666666666665,29.066666666666666,173.26666666666668,28.2,122.13333333333334,295.4,2.7333333333333334,15.4,0.7333333333333333,1.6,2.3333333333333335,7.733333333333333,61.266666666666666,0.0,3.6,0.8,14.133333333333333,28.85111111111111,17.333333333333332,17.4,14,21,1
2005-11-13,Jaguars,Ravens,16.333333333333332,5.066666666666666,13.933333333333334,0.3333333333333333,0.6,16.2,29.066666666666666,179.6,30.066666666666666,124.73333333333333,304.3333333333333,2.066666666666667,9.733333333333333,0.9333333333333333,0.6,1.5333333333333334,7.066666666666666,63.53333333333333,0.0,3.6,0.13333333333333333,13.733333333333333,31.314444444444447,17.733333333333334,4.4,12.6,0.4,0.7333333333333333,17.2,28.866666666666667,178.73333333333332,28.466666666666665,122.6,301.3333333333333,3.0,16.466666666666665,0.8,1.5333333333333334,2.3333333333333335,7.466666666666667,60.266666666666666,0.0,3.533333333333333,0.6666666666666666,13.866666666666667,29.331111111111113,17.133333333333333,17.266666666666666,3,30,1
2005-11-20,Jaguars,Titans,16.466666666666665,5.2,14.0,0.26666666666666666,0.6,16.4,29.266666666666666,185.06666666666666,30.266666666666666,123.53333333333333,308.6,2.0,9.733333333333333,0.8666666666666667,0.5333333333333333,1.4,7.2,64.86666666666666,0.0,3.6,0.26666666666666666,13.733333333333333,31.51111111111111,17.333333333333332,4.4,12.666666666666666,0.3333333333333333,0.7333333333333333,17.266666666666666,29.066666666666666,173.26666666666668,27.8,119.26666666666667,292.53333333333336,3.066666666666667,17.466666666666665,0.8,1.6,2.4,7.8,62.733333333333334,0.0,3.4,0.6666666666666666,13.533333333333333,29.134444444444444,16.133333333333333,18.266666666666666,31,28,0
2005-11-27,Jaguars,Cardinals,16.733333333333334,5.4,14.133333333333333,0.26666666666666666,0.5333333333333333,16.6,29.533333333333335,186.46666666666667,30.466666666666665,116.53333333333333,303.0,2.0,9.866666666666667,0.8,0.5333333333333333,1.3333333333333333,7.0,62.86666666666667,0.0,3.466666666666667,0.26666666666666666,13.733333333333333,31.552222222222223,16.8,4.333333333333333,12.866666666666667,0.3333333333333333,0.7333333333333333,17.333333333333332,29.266666666666666,171.46666666666667,27.2,116.0,287.46666666666664,3.0,17.466666666666665,0.7333333333333333,1.6,2.3333333333333335,8.266666666666667,65.26666666666667,0.0,3.2666666666666666,0.6666666666666666,13.466666666666667,29.093333333333337,17.133333333333333,18.333333333333332,24,17,0
2005-12-04,Jaguars,Browns,16.666666666666668,5.533333333333333,14.2,0.26666666666666666,0.6,16.466666666666665,29.6,178.06666666666666,30.4,120.66666666666667,298.73333333333335,1.8666666666666667,9.266666666666667,0.8,0.5333333333333333,1.3333333333333333,7.533333333333333,66.6,0.0,3.1333333333333333,0.3333333333333333,13.733333333333333,31.35666666666667,17.333333333333332,4.2,12.933333333333334,0.3333333333333333,0.8,18.333333333333332,31.2,178.46666666666667,26.6,112.46666666666667,290.93333333333334,3.0,16.733333333333334,0.8,1.6666666666666667,2.466666666666667,8.266666666666667,66.8,0.0,3.4,0.6666666666666666,13.4,29.28888888888889,17.6,18.4,20,14,0
2005-12-11,Jaguars,Colts,16.333333333333332,5.6,14.066666666666666,0.26666666666666666,0.6,15.533333333333333,27.933333333333334,169.6,31.066666666666666,122.8,292.4,1.9333333333333333,9.333333333333334,0.8,0.5333333333333333,1.3333333333333333,7.333333333333333,64.93333333333334,0.0,3.066666666666667,0.3333333333333333,13.466666666666667,30.956666666666663,17.666666666666668,4.333333333333333,12.933333333333334,0.3333333333333333,0.8,18.066666666666666,30.333333333333332,180.2,27.8,116.93333333333334,297.1333333333333,3.0,15.933333333333334,0.7333333333333333,1.6,2.3333333333333335,7.866666666666666,66.33333333333333,0.0,3.2,0.6666666666666666,12.933333333333334,29.688888888888886,18.733333333333334,17.866666666666667,26,18,0
2005-12-18,Jaguars,49ers,16.266666666666666,5.6,14.066666666666666,0.26666666666666666,0.6,16.666666666666668,28.933333333333334,178.6,30.2,114.6,293.2,1.8666666666666667,8.933333333333334,0.8666666666666667,0.5333333333333333,1.4,7.333333333333333,63.6,0.0,3.1333333333333333,0.3333333333333333,13.066666666666666,30.645555555555557,17.6,4.333333333333333,13.133333333333333,0.4,0.9333333333333333,17.666666666666668,29.866666666666667,176.86666666666667,28.666666666666668,117.26666666666667,294.1333333333333,3.066666666666667,16.4,0.6,1.4,2.0,7.4,62.733333333333334,0.0,2.8,0.5333333333333333,12.666666666666666,30.0,18.6,17.4,9,10,1
2005-12-24,Jaguars,Texans,17.266666666666666,5.933333333333334,14.533333333333333,0.26666666666666666,0.6666666666666666,17.4,30.2,190.0,31.2,117.2,307.2,1.8,8.333333333333334,0.7333333333333333,0.4666666666666667,1.2,7.666666666666667,66.2,0.0,3.1333333333333333,0.3333333333333333,13.0,31.621111111111112,17.066666666666666,3.933333333333333,13.0,0.4,1.0,17.333333333333332,30.2,176.4,27.4,110.0,286.4,2.933333333333333,16.333333333333332,0.6,1.3333333333333333,1.9333333333333333,7.533333333333333,63.13333333333333,0.0,2.6,0.4,12.8,29.024444444444445,17.8,18.066666666666666,38,20,0
2006-01-01,Jaguars,Titans,18.4,5.733333333333333,14.066666666666666,0.26666666666666666,0.6666666666666666,17.6,30.4,198.46666666666667,31.133333333333333,122.46666666666667,320.93333333333334,1.9333333333333333,9.4,0.6666666666666666,0.4,1.0666666666666667,7.6,63.733333333333334,0.0,3.066666666666667,0.3333333333333333,12.733333333333333,31.715555555555554,17.2,4.066666666666666,12.733333333333333,0.26666666666666666,0.7333333333333333,17.6,29.533333333333335,185.0,27.466666666666665,107.33333333333333,292.3333333333333,3.066666666666667,17.933333333333334,0.5333333333333333,1.2,1.7333333333333334,7.466666666666667,61.0,0.0,2.2666666666666666,0.4,12.466666666666667,28.93,19.466666666666665,19.0,13,40,1
2006-09-10,Jaguars,Cowboys,18.866666666666667,5.933333333333334,14.133333333333333,0.26666666666666666,0.6666666666666666,17.666666666666668,30.333333333333332,196.46666666666667,31.4,122.66666666666667,319.1333333333333,1.9333333333333333,9.8,0.7333333333333333,0.4,1.1333333333333333,7.666666666666667,65.0,0.0,3.1333333333333333,0.3333333333333333,12.733333333333333,31.715555555555557,16.866666666666667,4.266666666666667,13.066666666666666,0.26666666666666666,0.9333333333333333,17.6,29.733333333333334,181.4,27.666666666666668,107.46666666666667,288.8666666666667,2.933333333333333,17.066666666666666,0.4,1.1333333333333333,1.5333333333333334,8.333333333333334,68.4,0.0,2.3333333333333335,0.4,12.6,28.93,19.4,19.933333333333334,17,24,1
2006-09-18,Jaguars,Steelers,19.533333333333335,5.866666666666666,14.0,0.26666666666666666,0.6666666666666666,18.133333333333333,30.666666666666668,200.06666666666666,31.933333333333334,119.33333333333333,319.4,1.6,8.8,0.7333333333333333,0.4666666666666667,1.2,7.333333333333333,63.733333333333334,0.2,3.4,0.3333333333333333,12.866666666666667,31.906666666666663,16.6,4.2,13.0,0.3333333333333333,1.0,17.8,30.066666666666666,188.93333333333334,26.6,103.6,292.53333333333336,3.066666666666667,17.8,0.4,1.2666666666666666,1.6666666666666667,8.533333333333333,71.6,0.0,2.3333333333333335,0.4,12.733333333333333,28.738888888888887,20.333333333333332,20.866666666666667,0,9,1
2006-09-24,Jaguars,Colts,19.6,5.6,13.866666666666667,0.2,0.6666666666666666,18.8,31.666666666666668,205.6,30.8,117.4,323.0,1.5333333333333334,8.8,0.6,0.4666666666666667,1.0666666666666667,7.4,63.8,0.2,3.4,0.3333333333333333,12.533333333333333,31.7,16.4,4.2,13.066666666666666,0.3333333333333333,1.0666666666666667,18.2,30.733333333333334,192.13333333333333,25.866666666666667,99.4,291.53333333333336,2.933333333333333,17.666666666666668,0.3333333333333333,1.2666666666666666,1.6,8.333333333333334,70.33333333333333,0.0,2.1333333333333333,0.26666666666666666,12.666666666666666,28.54,18.6,20.133333333333333,14,21,1
2006-10-01,Jaguars,Commanders,20.066666666666666,6.0,14.333333333333334,0.26666666666666666,0.7333333333333333,18.533333333333335,31.266666666666666,197.4,32.733333333333334,129.33333333333334,326.73333333333335,1.4666666666666666,8.133333333333333,0.4666666666666667,0.4666666666666667,0.9333333333333333,6.666666666666667,58.4,0.3333333333333333,3.6,0.3333333333333333,12.6,32.86555555555555,15.733333333333333,4.266666666666667,12.933333333333334,0.2,0.9333333333333333,17.866666666666667,31.066666666666666,198.2,24.266666666666666,91.06666666666666,289.26666666666665,2.8666666666666667,17.133333333333333,0.3333333333333333,1.2666666666666666,1.6,8.266666666666667,70.66666666666667,0.06666666666666667,1.9333333333333333,0.3333333333333333,12.6,27.374444444444446,18.2,21.066666666666666,30,36,1
2006-10-08,Jaguars,Jets,19.6,6.0,14.466666666666667,0.4,0.8666666666666667,19.2,31.933333333333334,205.0,31.333333333333332,119.4,324.4,1.7333333333333334,9.133333333333333,0.4666666666666667,0.5333333333333333,1.0,6.266666666666667,54.2,0.3333333333333333,3.533333333333333,0.3333333333333333,12.666666666666666,32.59,15.866666666666667,4.466666666666667,13.0,0.2,0.8666666666666667,17.6,30.866666666666667,204.66666666666666,25.2,92.4,297.06666666666666,2.7333333333333334,16.666666666666668,0.3333333333333333,1.3333333333333333,1.6666666666666667,7.733333333333333,67.06666666666666,0.2,1.9333333333333333,0.3333333333333333,12.733333333333333,27.771111111111107,18.866666666666667,21.933333333333334,0,41,1
2006-10-22,Jaguars,Texans,19.733333333333334,5.933333333333334,14.066666666666666,0.4,0.8,18.533333333333335,30.933333333333334,203.53333333333333,31.6,125.26666666666667,328.8,1.6,8.133333333333333,0.4666666666666667,0.4666666666666667,0.9333333333333333,6.2,51.266666666666666,0.6666666666666666,3.6666666666666665,0.2,12.6,32.315555555555555,15.533333333333333,4.6,13.133333333333333,0.2,1.0,17.533333333333335,30.2,198.0,25.466666666666665,96.33333333333333,294.3333333333333,3.0,17.8,0.3333333333333333,1.3333333333333333,1.6666666666666667,7.666666666666667,65.66666666666667,0.2,1.8666666666666667,0.26666666666666666,12.4,27.805555555555554,17.333333333333332,23.533333333333335,7,27,1
2006-10-29,Jaguars,Eagles,19.6,5.733333333333333,13.933333333333334,0.3333333333333333,0.7333333333333333,18.266666666666666,30.733333333333334,197.66666666666666,31.4,117.33333333333333,315.0,1.5333333333333334,8.133333333333333,0.5333333333333333,0.4,0.9333333333333333,6.4,51.93333333333333,0.7333333333333333,3.6,0.2,12.533333333333333,31.991111111111106,15.933333333333334,4.666666666666667,13.266666666666667,0.2,1.0,18.333333333333332,31.066666666666666,200.13333333333333,25.533333333333335,91.73333333333333,291.8666666666667,2.933333333333333,17.266666666666666,0.3333333333333333,1.1333333333333333,1.4666666666666666,7.266666666666667,62.86666666666667,0.26666666666666666,2.066666666666667,0.2,12.333333333333334,28.13,16.4,23.733333333333334,13,6,0
2006-11-05,Jaguars,Titans,19.466666666666665,5.6,14.066666666666666,0.4666666666666667,0.9333333333333333,17.666666666666668,30.2,188.46666666666667,32.666666666666664,124.73333333333333,313.2,1.4666666666666666,8.6,0.6,0.4,1.0,6.333333333333333,51.86666666666667,0.8,3.6,0.2,12.533333333333333,32.51,15.733333333333333,4.666666666666667,13.4,0.13333333333333333,0.9333333333333333,18.066666666666666,31.333333333333332,196.86666666666667,25.333333333333332,91.53333333333333,288.4,2.8,16.666666666666668,0.26666666666666666,1.1333333333333333,1.4,7.533333333333333,64.2,0.26666666666666666,2.1333333333333333,0.2,12.333333333333334,27.611111111111107,16.333333333333332,22.733333333333334,7,37,1
2006-11-12,Jaguars,Texans,19.266666666666666,5.6,14.0,0.4666666666666667,0.8666666666666667,17.4,29.666666666666668,186.06666666666666,32.333333333333336,127.4,313.46666666666664,1.5333333333333334,8.733333333333333,0.6,0.4,1.0,6.266666666666667,50.4,0.9333333333333333,3.533333333333333,0.2,12.266666666666667,32.223333333333336,16.133333333333333,4.733333333333333,13.666666666666666,0.2,1.0,17.8,31.533333333333335,199.8,26.333333333333332,95.2,295.0,2.6,15.133333333333333,0.26666666666666666,1.1333333333333333,1.4,7.2,59.8,0.26666666666666666,2.066666666666667,0.2,12.533333333333333,27.897777777777776,16.6,23.2,13,10,0
2006-11-20,Jaguars,Giants,18.866666666666667,5.266666666666667,13.533333333333333,0.4666666666666667,0.8666666666666667,16.933333333333334,29.4,183.26666666666668,31.6,132.0,315.26666666666665,1.5333333333333334,8.6,0.5333333333333333,0.6666666666666666,1.2,6.666666666666667,53.733333333333334,1.0,3.2666666666666666,0.2,12.066666666666666,31.59333333333333,16.466666666666665,4.933333333333334,14.066666666666666,0.26666666666666666,1.0666666666666667,17.6,31.866666666666667,197.6,27.733333333333334,100.86666666666666,298.46666666666664,2.6,15.2,0.26666666666666666,1.0666666666666667,1.3333333333333333,6.866666666666666,58.333333333333336,0.3333333333333333,2.2666666666666666,0.06666666666666667,12.466666666666667,28.527777777777775,15.4,22.0,10,26,1
2006-11-26,Jaguars,Bills,19.0,5.333333333333333,13.733333333333333,0.4666666666666667,0.8,17.266666666666666,29.666666666666668,191.0,32.266666666666666,132.2,323.2,1.5333333333333334,8.6,0.6,0.6666666666666666,1.2666666666666666,6.533333333333333,52.666666666666664,1.1333333333333333,3.4,0.13333333333333333,12.133333333333333,32.16888888888889,15.8,5.0,14.2,0.26666666666666666,1.0666666666666667,16.933333333333334,31.533333333333335,192.33333333333334,27.6,98.06666666666666,290.4,2.466666666666667,14.8,0.26666666666666666,1.1333333333333333,1.4,6.466666666666667,53.666666666666664,0.3333333333333333,2.1333333333333333,0.06666666666666667,12.466666666666667,27.952222222222222,14.466666666666667,22.6,24,27,1
2006-12-03,Jaguars,Dolphins,19.133333333333333,5.066666666666666,13.6,0.6,0.9333333333333333,17.6,29.8,191.06666666666666,32.06666666666667,137.86666666666667,328.93333333333334,1.6666666666666667,9.6,0.6666666666666666,0.6,1.2666666666666666,6.866666666666666,56.53333333333333,1.3333333333333333,3.4,0.13333333333333333,12.066666666666666,32.33222222222222,15.666666666666666,4.933333333333334,14.066666666666666,0.26666666666666666,1.0,17.466666666666665,32.06666666666667,189.93333333333334,27.0,96.33333333333333,286.26666666666665,2.1333333333333333,13.4,0.26666666666666666,1.2,1.4666666666666666,6.266666666666667,50.86666666666667,0.4,2.066666666666667,0.13333333333333333,12.6,27.788888888888888,14.733333333333333,23.466666666666665,24,10,0
2006-12-10,Jaguars,Colts,19.133333333333333,5.333333333333333,13.666666666666666,0.5333333333333333,0.8666666666666667,16.933333333333334,28.933333333333334,187.93333333333334,32.6,142.93333333333334,330.8666666666667,1.9333333333333333,11.333333333333334,0.5333333333333333,0.6,1.1333333333333333,6.866666666666666,55.93333333333333,1.4666666666666666,3.2666666666666666,0.13333333333333333,11.866666666666667,32.65888888888889,15.333333333333334,5.0,14.066666666666666,0.2,0.9333333333333333,17.666666666666668,32.4,186.0,26.0,94.26666666666667,280.26666666666665,2.2,13.533333333333333,0.26666666666666666,1.3333333333333333,1.6,6.0,48.4,0.4666666666666667,2.066666666666667,0.13333333333333333,12.333333333333334,27.46222222222222,14.6,22.933333333333334,17,44,1
