date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2006-12-17,Jaguars,Titans,19.266666666666666,5.066666666666666,13.133333333333333,0.5333333333333333,0.8666666666666667,16.066666666666666,27.2,179.26666666666668,33.06666666666667,159.0,338.26666666666665,1.8666666666666667,10.866666666666667,0.5333333333333333,0.6666666666666666,1.2,6.4,52.4,1.6,3.3333333333333335,0.2,11.866666666666667,32.38888888888889,16.133333333333333,5.4,14.266666666666667,0.2,1.0,18.8,34.13333333333333,199.2,25.666666666666668,89.2,288.4,2.2,13.0,0.26666666666666666,1.3333333333333333,1.6,5.933333333333334,49.4,0.6,2.066666666666667,0.13333333333333333,12.2,27.732222222222223,15.133333333333333,25.2,17,24,1
2006-12-24,Jaguars,Patriots,18.8,5.4,13.666666666666666,0.4666666666666667,0.9333333333333333,16.333333333333332,27.6,174.4,33.6,160.4,334.8,1.9333333333333333,11.8,0.6,0.8666666666666667,1.4666666666666666,6.133333333333334,50.733333333333334,1.7333333333333334,3.3333333333333335,0.2,11.933333333333334,33.193333333333335,15.266666666666667,4.933333333333334,13.933333333333334,0.2,1.0666666666666667,18.066666666666666,33.2,185.46666666666667,24.8,84.8,270.26666666666665,2.1333333333333333,12.733333333333333,0.26666666666666666,1.2666666666666666,1.5333333333333334,5.733333333333333,49.4,0.6,2.066666666666667,0.5333333333333333,12.266666666666667,26.92777777777778,13.733333333333333,25.466666666666665,24,21,0
2006-12-31,Jaguars,Chiefs,17.933333333333334,5.266666666666667,13.533333333333333,0.4666666666666667,0.9333333333333333,16.2,27.066666666666666,173.2,32.733333333333334,161.86666666666667,335.06666666666666,1.8,10.4,0.6,0.8666666666666667,1.4666666666666666,6.133333333333334,51.4,1.8,3.1333333333333333,0.2,11.8,32.43333333333333,15.733333333333333,5.066666666666666,14.066666666666666,0.2,0.8666666666666667,18.533333333333335,33.2,190.2,25.333333333333332,86.0,276.2,2.1333333333333333,12.666666666666666,0.2,1.2,1.4,5.0,43.46666666666667,0.7333333333333333,2.066666666666667,0.5333333333333333,12.133333333333333,27.68777777777778,14.466666666666667,24.2,30,35,1
2007-09-09,Jaguars,Titans,18.066666666666666,5.333333333333333,13.6,0.4666666666666667,0.9333333333333333,16.2,27.466666666666665,176.86666666666667,32.06666666666667,164.2,341.06666666666666,1.9333333333333333,11.333333333333334,0.6,0.8666666666666667,1.4666666666666666,6.333333333333333,51.0,1.8,3.066666666666667,0.2,11.8,32.111111111111114,16.333333333333332,5.133333333333334,14.133333333333333,0.2,0.8666666666666667,18.533333333333335,32.666666666666664,189.53333333333333,26.533333333333335,91.46666666666667,281.0,2.2,12.6,0.26666666666666666,1.1333333333333333,1.4,4.733333333333333,39.4,0.9333333333333333,2.1333333333333333,0.6,12.133333333333333,28.009999999999998,15.333333333333334,24.933333333333334,13,10,0
2007-09-16,Jaguars,Falcons,17.8,5.266666666666667,13.2,0.4666666666666667,0.9333333333333333,15.6,26.866666666666667,173.2,31.2,161.86666666666667,335.06666666666666,2.066666666666667,11.266666666666667,0.6666666666666666,0.8,1.4666666666666666,5.933333333333334,48.266666666666666,1.8,3.0,0.2,11.6,31.155555555555555,17.2,5.333333333333333,14.066666666666666,0.2,0.8666666666666667,18.133333333333333,31.733333333333334,185.6,28.866666666666667,108.53333333333333,294.1333333333333,2.2,12.333333333333334,0.3333333333333333,1.0666666666666667,1.4,4.8,39.666666666666664,1.0,2.4,0.6,12.066666666666666,28.965555555555557,16.2,25.0,7,13,1
2007-09-23,Jaguars,Broncos,17.6,5.0,13.066666666666666,0.4666666666666667,1.0666666666666667,15.666666666666666,26.666666666666668,182.86666666666667,30.8,156.66666666666666,339.53333333333336,2.2666666666666666,12.6,0.6666666666666666,0.6666666666666666,1.3333333333333333,6.4,51.8,1.7333333333333334,3.0,0.2,11.466666666666667,30.81222222222222,17.133333333333333,5.4,14.133333333333333,0.2,0.8666666666666667,18.0,31.0,182.73333333333332,29.2,109.8,292.53333333333336,2.533333333333333,13.933333333333334,0.3333333333333333,1.0666666666666667,1.4,4.866666666666666,40.266666666666666,1.0,2.466666666666667,0.5333333333333333,11.933333333333334,29.308888888888887,15.733333333333333,24.466666666666665,23,14,0
2007-10-07,Jaguars,Chiefs,18.2,5.4,13.266666666666667,0.4,1.0,15.266666666666667,25.733333333333334,173.86666666666667,32.86666666666667,166.93333333333334,340.8,2.2,12.533333333333333,0.7333333333333333,0.6,1.3333333333333333,6.333333333333333,50.4,1.8666666666666667,3.3333333333333335,0.2,11.266666666666667,31.706666666666667,16.4,5.2,13.733333333333333,0.2,1.0,17.866666666666667,30.533333333333335,175.33333333333334,27.733333333333334,102.8,278.1333333333333,2.6,14.2,0.4,1.0666666666666667,1.4666666666666666,5.0,40.0,1.0,2.466666666666667,0.5333333333333333,11.6,28.293333333333337,15.266666666666667,23.0,17,7,0
2007-10-14,Jaguars,Texans,18.266666666666666,5.533333333333333,13.4,0.4,1.0666666666666667,16.0,26.2,178.53333333333333,32.6,165.26666666666668,343.8,2.4,13.066666666666666,0.7333333333333333,0.6,1.3333333333333333,6.066666666666666,48.266666666666666,1.6,3.1333333333333333,0.2,11.066666666666666,32.01888888888889,16.6,5.266666666666667,13.733333333333333,0.3333333333333333,1.0,18.866666666666667,32.2,189.73333333333332,26.133333333333333,94.66666666666667,284.4,2.4,13.666666666666666,0.3333333333333333,0.9333333333333333,1.2666666666666666,4.8,37.733333333333334,1.0666666666666667,2.533333333333333,0.5333333333333333,11.533333333333333,27.981111111111108,16.4,20.733333333333334,17,37,1
2007-10-22,Jaguars,Colts,19.0,5.666666666666667,13.266666666666667,0.5333333333333333,1.0666666666666667,16.533333333333335,26.6,184.86666666666667,32.666666666666664,174.73333333333332,359.6,2.4,13.133333333333333,0.8,0.6,1.4,5.8,47.8,1.7333333333333334,3.4,0.3333333333333333,10.933333333333334,32.20777777777778,16.733333333333334,5.066666666666666,13.466666666666667,0.4666666666666667,1.1333333333333333,19.2,32.8,197.13333333333333,25.466666666666665,90.0,287.1333333333333,2.466666666666667,14.066666666666666,0.4666666666666667,1.0,1.4666666666666666,5.133333333333334,40.46666666666667,1.0666666666666667,2.533333333333333,0.5333333333333333,11.333333333333334,27.79222222222222,17.066666666666666,21.4,29,7,0
2007-10-28,Jaguars,Buccaneers,19.133333333333333,5.733333333333333,13.2,0.5333333333333333,1.2666666666666666,17.0,27.866666666666667,187.06666666666666,31.4,168.6,355.6666666666667,2.533333333333333,13.666666666666666,0.8,0.7333333333333333,1.5333333333333334,5.6,46.2,1.7333333333333334,3.3333333333333335,0.3333333333333333,10.8,31.47666666666667,17.4,5.266666666666667,13.466666666666667,0.5333333333333333,1.1333333333333333,19.533333333333335,33.0,203.86666666666667,26.333333333333332,93.73333333333333,297.6,2.3333333333333335,13.866666666666667,0.4666666666666667,1.0666666666666667,1.5333333333333334,4.866666666666666,38.93333333333333,1.2,2.6666666666666665,0.5333333333333333,11.333333333333334,28.523333333333333,18.133333333333333,21.466666666666665,24,23,0
2007-11-04,Jaguars,Saints,18.8,5.666666666666667,13.4,0.6666666666666666,1.4666666666666666,16.666666666666668,27.466666666666665,181.53333333333333,32.333333333333336,165.93333333333334,347.46666666666664,2.533333333333333,14.066666666666666,0.8,0.7333333333333333,1.5333333333333334,5.666666666666667,47.86666666666667,1.7333333333333334,3.2666666666666666,0.3333333333333333,11.0,31.603333333333335,17.666666666666668,5.2,13.2,0.4666666666666667,1.0666666666666667,19.8,33.333333333333336,210.2,25.6,95.6,305.8,2.4,14.466666666666667,0.4666666666666667,1.0666666666666667,1.5333333333333334,5.066666666666666,42.53333333333333,1.2666666666666666,2.8666666666666667,0.5333333333333333,11.333333333333334,28.39666666666667,19.266666666666666,20.533333333333335,24,41,1
2007-11-11,Jaguars,Titans,18.933333333333334,5.733333333333333,13.6,0.6666666666666666,1.5333333333333334,17.0,27.4,190.86666666666667,32.6,163.93333333333334,354.8,2.533333333333333,14.066666666666666,0.8,0.6666666666666666,1.4666666666666666,5.333333333333333,46.06666666666667,1.7333333333333334,3.4,0.4,11.2,31.84666666666667,18.4,4.933333333333334,12.6,0.4,1.0,21.0,34.266666666666666,228.66666666666666,24.466666666666665,92.6,321.26666666666665,2.2666666666666666,13.933333333333334,0.5333333333333333,1.0666666666666667,1.6,4.8,40.46666666666667,1.4666666666666666,2.8,0.6666666666666666,11.466666666666667,28.153333333333332,20.0,22.6,28,13,0
2007-11-18,Jaguars,Chargers,18.8,5.533333333333333,13.466666666666667,0.8666666666666667,1.8666666666666667,16.6,26.8,180.66666666666666,32.666666666666664,164.0,344.6666666666667,2.6,14.4,0.8,0.6666666666666666,1.4666666666666666,5.0,44.06666666666667,1.8666666666666667,3.3333333333333335,0.4,11.133333333333333,31.451111111111114,18.666666666666668,4.933333333333334,12.733333333333333,0.4666666666666667,1.1333333333333333,21.333333333333332,34.266666666666666,229.2,24.8,95.06666666666666,324.26666666666665,2.466666666666667,15.2,0.5333333333333333,1.0666666666666667,1.6,5.066666666666666,41.86666666666667,1.4666666666666666,2.8666666666666667,0.6666666666666666,11.533333333333333,28.54888888888889,21.2,21.733333333333334,17,24,1
2007-11-25,Jaguars,Bills,18.733333333333334,5.8,13.666666666666666,0.8666666666666667,1.8666666666666667,16.533333333333335,26.933333333333334,185.53333333333333,32.8,158.33333333333334,343.8666666666667,2.4,13.333333333333334,0.7333333333333333,0.6666666666666666,1.4,4.666666666666667,39.666666666666664,1.8,3.2,0.4,11.133333333333333,31.503333333333334,19.0,5.0,12.866666666666667,0.5333333333333333,1.2666666666666666,21.4,35.06666666666667,238.53333333333333,24.6,95.53333333333333,334.06666666666666,2.466666666666667,15.2,0.5333333333333333,1.1333333333333333,1.6666666666666667,5.066666666666666,40.266666666666666,1.4666666666666666,2.8666666666666667,0.6,11.333333333333334,28.49666666666667,20.733333333333334,21.533333333333335,14,36,1
2007-12-02,Jaguars,Colts,18.933333333333334,5.933333333333334,13.933333333333334,0.8666666666666667,1.9333333333333333,17.0,27.933333333333334,191.46666666666667,32.46666666666667,156.6,348.06666666666666,2.2,11.866666666666667,0.7333333333333333,0.6666666666666666,1.4,4.266666666666667,36.266666666666666,1.7333333333333334,3.3333333333333335,0.4,11.266666666666667,31.391111111111112,19.0,5.133333333333334,13.0,0.6,1.3333333333333333,21.4,34.93333333333333,236.0,24.933333333333334,97.26666666666667,333.26666666666665,2.2666666666666666,14.0,0.6,1.1333333333333333,1.7333333333333334,5.333333333333333,41.53333333333333,1.4666666666666666,2.7333333333333334,0.6,11.333333333333334,28.60888888888889,20.066666666666666,23.266666666666666,25,28,1
2007-12-09,Jaguars,Panthers,19.2,6.2,14.0,0.9333333333333333,1.9333333333333333,18.066666666666666,28.933333333333334,202.86666666666667,31.733333333333334,142.8,345.6666666666667,2.3333333333333335,12.333333333333334,0.8,0.6666666666666666,1.4666666666666666,4.6,38.46666666666667,1.8,3.4,0.3333333333333333,10.866666666666667,31.666666666666668,18.733333333333334,5.333333333333333,12.8,0.6,1.2,21.066666666666666,33.53333333333333,234.26666666666668,25.266666666666666,99.2,333.46666666666664,2.2,14.066666666666666,0.6,1.1333333333333333,1.7333333333333334,5.0,37.8,1.5333333333333334,2.8666666666666667,0.6,11.0,28.333333333333332,20.6,22.2,6,37,1
2007-12-16,Jaguars,Steelers,19.266666666666666,6.133333333333334,13.866666666666667,1.0,1.9333333333333333,18.0,28.933333333333334,205.93333333333334,31.533333333333335,141.8,347.73333333333335,2.066666666666667,10.333333333333334,0.8,0.4666666666666667,1.2666666666666666,4.866666666666666,39.46666666666667,1.7333333333333334,3.3333333333333335,0.4666666666666667,10.866666666666667,31.30666666666667,19.066666666666666,5.466666666666667,13.066666666666666,0.6666666666666666,1.3333333333333333,21.6,35.06666666666667,237.06666666666666,25.2,99.8,336.8666666666667,2.066666666666667,12.6,0.6666666666666666,1.2,1.8666666666666667,5.066666666666666,38.46666666666667,1.5333333333333334,2.8666666666666667,0.2,10.933333333333334,28.69333333333333,19.866666666666667,23.066666666666666,29,22,0
2007-12-23,Jaguars,Raiders,20.133333333333333,6.133333333333334,14.0,1.2,2.1333333333333333,18.0,29.6,206.06666666666666,32.86666666666667,147.13333333333333,353.2,2.0,10.333333333333334,0.7333333333333333,0.5333333333333333,1.2666666666666666,4.466666666666667,36.13333333333333,1.9333333333333333,3.6,0.4666666666666667,10.933333333333334,32.29777777777778,18.466666666666665,5.266666666666667,12.866666666666667,0.6666666666666666,1.4,20.733333333333334,34.6,227.73333333333332,24.4,99.66666666666667,327.4,2.3333333333333335,14.8,0.6666666666666666,1.2,1.8666666666666667,4.866666666666666,37.333333333333336,1.6,2.933333333333333,0.2,11.0,27.702222222222225,20.2,23.133333333333333,11,49,1
2007-12-30,Jaguars,Texans,20.266666666666666,6.2,13.8,1.2,2.1333333333333333,17.533333333333335,28.666666666666668,202.86666666666667,33.266666666666666,153.0,355.8666666666667,1.9333333333333333,10.0,0.8,0.5333333333333333,1.3333333333333333,4.533333333333333,36.6,2.066666666666667,3.7333333333333334,0.4666666666666667,10.933333333333334,32.153333333333336,17.8,5.0,12.8,0.6666666666666666,1.4666666666666666,20.533333333333335,35.0,219.73333333333332,23.733333333333334,95.66666666666667,315.4,2.4,15.733333333333333,0.6666666666666666,1.2666666666666666,1.9333333333333333,5.266666666666667,41.06666666666667,1.4666666666666666,2.8,0.13333333333333333,11.0,27.84666666666667,18.933333333333334,24.066666666666666,28,42,1
2008-09-07,Jaguars,Titans,21.0,6.333333333333333,13.8,1.2666666666666666,2.1333333333333333,18.066666666666666,29.266666666666666,208.73333333333332,33.666666666666664,154.4,363.1333333333333,1.8666666666666667,10.666666666666666,0.8,0.5333333333333333,1.3333333333333333,4.8,36.6,2.2666666666666666,3.8,0.4666666666666667,10.933333333333334,32.733333333333334,17.6,4.933333333333334,12.6,0.7333333333333333,1.4666666666666666,20.533333333333335,35.0,223.2,22.733333333333334,88.2,311.4,2.3333333333333335,15.6,0.6,1.2666666666666666,1.8666666666666667,5.2,40.46666666666667,1.6666666666666667,2.8,0.26666666666666666,10.933333333333334,27.266666666666666,19.933333333333334,26.2,10,17,1
2008-09-14,Jaguars,Bills,20.733333333333334,6.333333333333333,13.8,1.2666666666666666,2.0,18.466666666666665,29.933333333333334,202.4,32.53333333333333,149.06666666666666,351.46666666666664,2.066666666666667,13.2,0.8666666666666667,0.6666666666666666,1.5333333333333334,4.466666666666667,33.86666666666667,2.2666666666666666,3.8666666666666667,0.4666666666666667,11.266666666666667,32.53888888888889,17.666666666666668,4.666666666666667,12.533333333333333,0.7333333333333333,1.5333333333333334,20.666666666666668,35.266666666666666,223.6,23.2,91.86666666666666,315.46666666666664,1.9333333333333333,13.533333333333333,0.6,1.4,2.0,5.2,39.93333333333333,1.7333333333333334,2.8,0.26666666666666666,11.2,27.461111111111112,20.133333333333333,26.466666666666665,20,16,0
2008-09-21,Jaguars,Colts,20.6,5.933333333333334,13.466666666666667,1.3333333333333333,2.066666666666667,18.666666666666668,30.466666666666665,202.73333333333332,31.2,143.2,345.93333333333334,2.0,13.6,0.7333333333333333,0.7333333333333333,1.4666666666666666,4.6,34.93333333333333,2.2,3.6666666666666665,0.4666666666666667,11.266666666666667,31.876666666666665,18.133333333333333,4.8,12.733333333333333,0.7333333333333333,1.4,20.933333333333334,35.4,223.06666666666666,23.733333333333334,93.73333333333333,316.8,2.066666666666667,15.2,0.5333333333333333,1.3333333333333333,1.8666666666666667,5.066666666666666,40.2,1.7333333333333334,2.8666666666666667,0.26666666666666666,11.2,28.123333333333335,19.933333333333334,26.6,23,21,0
2008-09-28,Jaguars,Texans,20.933333333333334,5.933333333333334,13.4,1.3333333333333333,2.066666666666667,18.4,30.133333333333333,200.46666666666667,32.06666666666667,148.53333333333333,349.0,1.7333333333333334,12.466666666666667,0.7333333333333333,0.8,1.5333333333333334,4.6,35.86666666666667,2.2,3.8,0.6,11.266666666666667,32.20111111111111,18.466666666666665,4.866666666666666,12.4,0.6666666666666666,1.3333333333333333,20.266666666666666,34.46666666666667,219.73333333333332,24.333333333333332,100.66666666666667,320.4,1.9333333333333333,14.333333333333334,0.5333333333333333,1.4,1.9333333333333333,5.266666666666667,41.0,1.8666666666666667,2.933333333333333,0.26666666666666666,11.0,27.79888888888889,20.333333333333332,27.533333333333335,27,30,1
2008-10-05,Jaguars,Steelers,20.666666666666668,6.0,13.533333333333333,1.3333333333333333,2.066666666666667,18.466666666666665,30.0,202.0,32.0,141.53333333333333,343.53333333333336,1.7333333333333334,11.933333333333334,0.5333333333333333,0.8,1.3333333333333333,4.533333333333333,35.8,2.1333333333333333,3.6666666666666665,0.4666666666666667,11.133333333333333,32.32888888888889,18.466666666666665,5.333333333333333,12.6,0.5333333333333333,1.2,20.2,34.266666666666666,218.26666666666668,24.266666666666666,101.86666666666666,320.1333333333333,1.8,13.533333333333333,0.4,1.3333333333333333,1.7333333333333334,4.866666666666666,38.13333333333333,1.9333333333333333,2.8,0.26666666666666666,10.933333333333334,27.91,21.0,27.066666666666666,26,21,0
2008-10-12,Jaguars,Broncos,20.4,5.866666666666666,13.533333333333333,1.3333333333333333,1.9333333333333333,18.533333333333335,29.733333333333334,206.4,31.466666666666665,136.26666666666668,342.6666666666667,1.7333333333333334,12.333333333333334,0.4666666666666667,0.6666666666666666,1.1333333333333333,4.933333333333334,40.4,2.1333333333333333,3.6,0.6,11.266666666666667,32.37777777777777,18.733333333333334,5.333333333333333,12.666666666666666,0.4666666666666667,1.1333333333333333,20.4,34.53333333333333,221.13333333333333,23.8,101.06666666666666,322.2,1.8666666666666667,14.0,0.4,1.3333333333333333,1.7333333333333334,5.266666666666667,44.93333333333333,1.9333333333333333,2.7333333333333334,0.26666666666666666,10.933333333333334,27.86111111111111,20.8,28.0,24,17,0
2008-10-26,Jaguars,Browns,21.333333333333332,5.933333333333334,13.266666666666667,1.2,1.7333333333333334,19.733333333333334,30.933333333333334,218.06666666666666,30.8,137.73333333333332,355.8,1.7333333333333334,12.4,0.6,0.6666666666666666,1.2666666666666666,5.0,40.4,2.066666666666667,3.6,0.4666666666666667,11.066666666666666,32.47777777777778,18.8,5.466666666666667,12.6,0.4666666666666667,1.1333333333333333,20.533333333333335,34.266666666666666,217.33333333333334,23.933333333333334,100.73333333333333,318.06666666666666,1.7333333333333334,12.8,0.5333333333333333,1.2,1.7333333333333334,5.066666666666666,43.46666666666667,2.0,2.7333333333333334,0.26666666666666666,10.666666666666666,27.76111111111111,20.8,27.6,23,17,0
2008-11-02,Jaguars,Bengals,21.666666666666668,6.266666666666667,13.733333333333333,1.3333333333333333,1.8666666666666667,20.066666666666666,31.533333333333335,212.93333333333334,31.2,139.4,352.3333333333333,1.8,12.8,0.6666666666666666,0.4666666666666667,1.1333333333333333,5.133333333333334,40.53333333333333,2.1333333333333333,3.533333333333333,0.4,10.866666666666667,33.07666666666667,17.666666666666668,5.4,12.733333333333333,0.5333333333333333,1.2,19.133333333333333,32.8,204.06666666666666,23.866666666666667,99.93333333333334,304.0,1.7333333333333334,12.8,0.4666666666666667,1.2,1.6666666666666667,5.0,43.13333333333333,1.8666666666666667,2.6666666666666665,0.13333333333333333,10.4,27.162222222222223,20.733333333333334,26.0,19,21,1
2008-11-09,Jaguars,Lions,21.6,6.2,13.533333333333333,1.1333333333333333,1.5333333333333334,20.733333333333334,32.53333333333333,220.8,29.666666666666668,132.86666666666667,353.6666666666667,1.9333333333333333,13.466666666666667,0.6,0.5333333333333333,1.1333333333333333,5.666666666666667,43.93333333333333,1.9333333333333333,3.4,0.5333333333333333,10.866666666666667,32.763333333333335,17.866666666666667,5.533333333333333,12.6,0.4666666666666667,1.0,18.933333333333334,32.13333333333333,198.93333333333334,24.533333333333335,106.4,305.3333333333333,1.6,11.6,0.4666666666666667,1.1333333333333333,1.6,4.733333333333333,42.0,2.066666666666667,2.7333333333333334,0.13333333333333333,10.266666666666667,27.475555555555555,20.133333333333333,26.533333333333335,38,14,0
2008-11-16,Jaguars,Titans,22.0,6.2,13.266666666666667,1.0666666666666667,1.4666666666666666,20.933333333333334,32.733333333333334,223.33333333333334,29.4,135.2,358.53333333333336,2.0,14.2,0.6,0.5333333333333333,1.1333333333333333,5.666666666666667,43.333333333333336,2.1333333333333333,3.6666666666666665,0.5333333333333333,10.733333333333333,32.632222222222225,17.533333333333335,5.533333333333333,12.666666666666666,0.4666666666666667,1.0,18.2,30.666666666666668,188.53333333333333,25.0,108.0,296.53333333333336,2.066666666666667,14.6,0.4666666666666667,1.0666666666666667,1.5333333333333334,4.866666666666666,43.0,2.1333333333333333,2.8666666666666667,0.13333333333333333,10.266666666666667,27.606666666666666,21.533333333333335,25.866666666666667,24,14,0
2008-11-23,Jaguars,Vikings,21.733333333333334,5.8,13.2,1.0666666666666667,1.4666666666666666,20.266666666666666,32.266666666666666,211.66666666666666,29.8,136.26666666666668,347.93333333333334,2.2,15.133333333333333,0.5333333333333333,0.6,1.1333333333333333,6.2,47.06666666666667,2.2,3.466666666666667,0.5333333333333333,10.933333333333334,32.845555555555556,17.066666666666666,5.0,12.4,0.4,0.8666666666666667,17.266666666666666,29.533333333333335,190.33333333333334,25.6,109.33333333333333,299.6666666666667,2.066666666666667,14.066666666666666,0.4,1.0,1.4,5.2,45.266666666666666,2.1333333333333333,2.933333333333333,0.13333333333333333,10.6,27.39333333333333,22.2,24.4,30,12,0
2008-12-01,Jaguars,Texans,21.066666666666666,5.8,13.466666666666667,1.0,1.4666666666666666,20.466666666666665,33.333333333333336,214.53333333333333,28.666666666666668,127.4,341.93333333333334,2.2666666666666666,16.266666666666666,0.6666666666666666,0.6666666666666666,1.3333333333333333,6.2,48.2,2.066666666666667,3.4,0.5333333333333333,11.133333333333333,32.43,16.8,4.6,12.4,0.4666666666666667,1.0,16.733333333333334,28.933333333333334,178.66666666666666,26.2,113.26666666666667,291.93333333333334,2.2,14.533333333333333,0.4,1.0,1.4,5.4,47.53333333333333,2.066666666666667,2.933333333333333,0.26666666666666666,10.933333333333334,27.808888888888887,22.533333333333335,23.333333333333332,17,30,1
2008-12-07,Jaguars,Bears,20.866666666666667,5.466666666666667,13.066666666666666,1.0,1.4666666666666666,20.733333333333334,33.2,215.4,27.866666666666667,123.93333333333334,339.3333333333333,2.466666666666667,17.933333333333334,0.7333333333333333,0.7333333333333333,1.4666666666666666,6.333333333333333,49.53333333333333,2.1333333333333333,3.4,0.4,11.133333333333333,32.035555555555554,17.333333333333332,4.533333333333333,12.133333333333333,0.4,0.8666666666666667,16.6,28.066666666666666,185.4,26.933333333333334,118.33333333333333,303.73333333333335,2.1333333333333333,14.133333333333333,0.3333333333333333,1.0,1.3333333333333333,5.4,46.2,2.066666666666667,3.066666666666667,0.26666666666666666,11.0,28.203333333333333,23.266666666666666,22.866666666666667,10,23,1
2008-12-14,Jaguars,Packers,20.133333333333333,5.466666666666667,13.266666666666667,0.8666666666666667,1.4666666666666666,20.866666666666667,33.53333333333333,212.86666666666667,26.933333333333334,116.93333333333334,329.8,2.6666666666666665,19.2,0.7333333333333333,0.7333333333333333,1.4666666666666666,6.533333333333333,50.266666666666666,1.9333333333333333,3.1333333333333333,0.4,11.2,31.662222222222223,17.533333333333335,4.533333333333333,12.266666666666667,0.4666666666666667,0.8666666666666667,16.933333333333334,28.2,192.6,27.466666666666665,116.4,309.0,1.8666666666666667,12.066666666666666,0.3333333333333333,1.0666666666666667,1.4,5.2,44.266666666666666,1.9333333333333333,3.1333333333333333,0.26666666666666666,11.066666666666666,28.576666666666664,22.0,22.933333333333334,16,20,1
2008-12-18,Jaguars,Colts,19.6,5.4,13.333333333333334,0.9333333333333333,1.5333333333333334,21.2,34.0,212.4,26.333333333333332,109.8,322.2,2.6666666666666665,18.666666666666668,0.6666666666666666,0.6666666666666666,1.3333333333333333,6.533333333333333,51.333333333333336,1.7333333333333334,2.8666666666666667,0.4,10.933333333333334,31.712222222222223,17.866666666666667,5.0,12.333333333333334,0.4,0.8,17.4,28.266666666666666,202.53333333333333,27.333333333333332,114.66666666666667,317.2,1.8,12.066666666666666,0.26666666666666666,0.9333333333333333,1.2,4.666666666666667,40.4,1.9333333333333333,3.2666666666666666,0.26666666666666666,10.8,28.526666666666664,22.333333333333332,21.0,31,24,0
2008-12-28,Jaguars,Ravens,19.866666666666667,5.4,13.4,0.9333333333333333,1.5333333333333334,21.4,34.13333333333333,213.66666666666666,26.6,110.4,324.06666666666666,2.7333333333333334,19.2,0.6,0.7333333333333333,1.3333333333333333,6.466666666666667,52.333333333333336,1.6666666666666667,2.8666666666666667,0.4,11.0,31.718888888888888,17.933333333333334,5.066666666666666,12.4,0.3333333333333333,0.7333333333333333,18.6,29.333333333333332,218.8,26.266666666666666,105.46666666666667,324.26666666666665,1.7333333333333334,11.533333333333333,0.26666666666666666,0.8666666666666667,1.1333333333333333,4.866666666666666,42.4,1.8,3.2,0.26666666666666666,10.666666666666666,28.52,22.533333333333335,19.8,7,27,1
2009-09-13,Jaguars,Colts,19.933333333333334,5.466666666666667,13.266666666666667,0.8666666666666667,1.5333333333333334,20.8,33.46666666666667,211.73333333333332,27.266666666666666,116.06666666666666,327.8,2.3333333333333335,15.266666666666667,0.6666666666666666,0.7333333333333333,1.4,6.533333333333333,50.86666666666667,1.6,2.7333333333333334,0.4,10.8,31.494444444444447,18.333333333333332,5.266666666666667,12.466666666666667,0.3333333333333333,0.6666666666666666,18.866666666666667,29.4,227.6,26.4,104.8,332.4,1.8666666666666667,12.533333333333333,0.26666666666666666,0.7333333333333333,1.0,5.0,43.666666666666664,1.8666666666666667,3.4,0.26666666666666666,10.533333333333333,28.744444444444444,22.333333333333332,20.466666666666665,12,14,1
2009-09-20,Jaguars,Cardinals,19.466666666666665,5.733333333333333,13.533333333333333,0.8,1.5333333333333334,20.6,33.46666666666667,209.66666666666666,27.2,117.13333333333334,326.8,2.2666666666666666,14.466666666666667,0.6666666666666666,0.6666666666666666,1.3333333333333333,6.4,50.46666666666667,1.6,2.6666666666666665,0.4,10.8,31.314444444444447,18.533333333333335,5.4,12.666666666666666,0.3333333333333333,0.8,19.4,30.266666666666666,233.2,26.733333333333334,104.53333333333333,337.73333333333335,1.7333333333333334,11.066666666666666,0.26666666666666666,0.8,1.0666666666666667,4.933333333333334,42.13333333333333,1.8,3.2666666666666666,0.26666666666666666,10.666666666666666,28.92444444444444,21.8,20.333333333333332,31,17,0
