date,team,opponent,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,team_score,opponent_score,game_result
2009-09-27,Jaguars,Texans,19.0,5.6,13.666666666666666,0.8666666666666667,1.6,21.066666666666666,34.86666666666667,216.86666666666667,25.333333333333332,107.53333333333333,324.4,2.533333333333333,14.933333333333334,0.8,0.6666666666666666,1.4666666666666666,6.6,50.86666666666667,1.6,2.533333333333333,0.26666666666666666,10.866666666666667,30.452222222222222,18.733333333333334,5.2,12.666666666666666,0.3333333333333333,0.8,20.2,30.466666666666665,236.8,27.333333333333332,104.8,341.6,1.6666666666666667,10.733333333333333,0.4,0.6666666666666666,1.0666666666666667,5.0,43.53333333333333,1.7333333333333334,3.2,0.3333333333333333,10.866666666666667,29.78666666666667,22.333333333333332,20.066666666666666,31,24,0
2009-10-04,Jaguars,Titans,19.2,5.533333333333333,13.6,0.8,1.5333333333333334,20.733333333333334,34.733333333333334,215.4,25.8,110.6,326.0,2.466666666666667,14.933333333333334,0.8666666666666667,0.6666666666666666,1.5333333333333334,6.8,51.733333333333334,1.6666666666666667,2.533333333333333,0.26666666666666666,11.066666666666666,30.426666666666666,18.733333333333334,4.866666666666666,12.466666666666667,0.4,0.8666666666666667,20.0,30.133333333333333,235.4,27.266666666666666,106.93333333333334,342.3333333333333,1.8,11.666666666666666,0.4666666666666667,0.7333333333333333,1.2,5.2,46.53333333333333,1.8,3.3333333333333335,0.3333333333333333,10.933333333333334,29.573333333333334,22.6,19.666666666666668,17,37,1
2009-10-11,Jaguars,Seahawks,20.066666666666666,5.733333333333333,13.6,0.6666666666666666,1.2666666666666666,21.333333333333332,35.06666666666667,224.06666666666666,26.533333333333335,117.2,341.26666666666665,2.4,14.466666666666667,0.9333333333333333,0.6666666666666666,1.6,6.533333333333333,47.8,1.8,2.8666666666666667,0.13333333333333333,11.2,30.92666666666667,18.133333333333333,4.933333333333334,12.533333333333333,0.4666666666666667,1.0,20.2,30.6,235.26666666666668,26.8,104.66666666666667,339.93333333333334,1.6,10.133333333333333,0.5333333333333333,0.8,1.3333333333333333,4.933333333333334,42.46666666666667,1.8,3.3333333333333335,0.3333333333333333,11.0,29.07333333333333,22.0,20.733333333333334,0,41,1
2009-10-18,Jaguars,Rams,19.0,5.533333333333333,13.666666666666666,0.7333333333333333,1.4,20.933333333333334,34.93333333333333,217.4,25.266666666666666,109.4,326.8,2.6,15.4,0.9333333333333333,0.6666666666666666,1.6,6.733333333333333,49.666666666666664,1.7333333333333334,2.8666666666666667,0.13333333333333333,11.133333333333333,30.37222222222222,18.466666666666665,4.933333333333334,12.6,0.5333333333333333,1.0,20.0,30.133333333333333,238.2,27.933333333333334,105.46666666666667,343.6666666666667,1.6666666666666667,10.466666666666667,0.4,0.7333333333333333,1.1333333333333333,4.733333333333333,39.666666666666664,1.8,3.4,0.4666666666666667,11.066666666666666,29.62777777777778,20.4,22.333333333333332,20,23,1
2009-11-01,Jaguars,Titans,19.666666666666668,5.533333333333333,13.4,0.6,1.2,21.266666666666666,35.0,221.33333333333334,25.866666666666667,112.93333333333334,334.26666666666665,2.6,14.933333333333334,0.9333333333333333,0.8,1.7333333333333334,6.533333333333333,48.0,1.8,3.1333333333333333,0.13333333333333333,11.333333333333334,30.846666666666668,18.333333333333332,5.0,12.6,0.4666666666666667,0.9333333333333333,20.533333333333335,30.6,236.26666666666668,27.533333333333335,103.06666666666666,339.3333333333333,1.6666666666666667,10.2,0.4,0.8,1.2,5.066666666666666,42.13333333333333,1.7333333333333334,3.2666666666666666,0.6,11.066666666666666,29.62,20.2,22.733333333333334,13,30,1
2009-11-08,Jaguars,Chiefs,19.266666666666666,5.466666666666667,13.333333333333334,0.6,1.2,20.666666666666668,34.4,214.6,25.533333333333335,122.86666666666666,337.46666666666664,2.6666666666666665,15.666666666666666,0.9333333333333333,0.8666666666666667,1.8,5.866666666666666,44.06666666666667,1.8,3.066666666666667,0.0,11.2,30.220000000000002,18.333333333333332,5.133333333333334,12.733333333333333,0.4666666666666667,0.9333333333333333,20.133333333333333,29.733333333333334,234.4,28.866666666666667,112.8,347.2,1.5333333333333334,9.6,0.3333333333333333,0.7333333333333333,1.0666666666666667,5.0,40.86666666666667,1.6,3.2,0.6,11.066666666666666,30.246666666666666,19.8,23.333333333333332,21,24,1
2009-11-15,Jaguars,Jets,19.066666666666666,5.733333333333333,13.733333333333333,0.5333333333333333,1.1333333333333333,20.666666666666668,34.4,216.33333333333334,26.066666666666666,123.93333333333334,340.26666666666665,2.6666666666666665,15.666666666666666,1.0,0.8666666666666667,1.8666666666666667,5.866666666666666,43.93333333333333,1.5333333333333334,2.8,0.0,11.333333333333334,30.568888888888885,18.4,5.133333333333334,12.733333333333333,0.4,0.8,20.933333333333334,31.133333333333333,240.26666666666668,28.0,109.93333333333334,350.2,1.2666666666666666,8.0,0.3333333333333333,0.6666666666666666,1.0,4.666666666666667,38.46666666666667,1.5333333333333334,3.066666666666667,0.6,11.2,29.89777777777778,18.666666666666668,24.0,24,22,0
2009-11-22,Jaguars,Bills,19.133333333333333,6.0,13.6,0.6,1.1333333333333333,20.866666666666667,34.13333333333333,222.4,26.066666666666666,123.86666666666666,346.26666666666665,2.533333333333333,15.333333333333334,1.0666666666666667,0.8,1.8666666666666667,5.6,42.53333333333333,1.4666666666666666,2.8666666666666667,0.0,11.2,30.48,18.8,5.533333333333333,12.8,0.4666666666666667,0.8666666666666667,21.133333333333333,31.666666666666668,239.06666666666666,27.733333333333334,109.66666666666667,348.73333333333335,1.2,8.0,0.4,0.7333333333333333,1.1333333333333333,4.266666666666667,36.0,1.6,3.2666666666666666,0.6,10.866666666666667,29.986666666666668,18.666666666666668,24.533333333333335,15,18,1
2009-11-29,Jaguars,49ers,19.266666666666666,6.2,13.666666666666666,0.6,1.0666666666666667,20.466666666666665,33.13333333333333,217.2,27.4,128.33333333333334,345.53333333333336,2.4,13.733333333333333,0.9333333333333333,0.7333333333333333,1.6666666666666667,5.466666666666667,40.46666666666667,1.5333333333333334,2.8666666666666667,0.0,11.2,30.93888888888889,18.733333333333334,5.466666666666667,12.666666666666666,0.4,0.8,21.533333333333335,32.4,251.46666666666667,26.666666666666668,105.06666666666666,356.53333333333336,1.1333333333333333,7.4,0.4666666666666667,0.8,1.2666666666666666,4.333333333333333,35.6,1.5333333333333334,3.2666666666666666,0.4666666666666667,10.8,29.52777777777778,17.666666666666668,24.933333333333334,3,20,1
2009-12-06,Jaguars,Texans,19.066666666666666,6.133333333333334,13.733333333333333,0.6,1.1333333333333333,20.466666666666665,33.2,217.13333333333333,26.933333333333334,126.33333333333333,343.46666666666664,2.6,15.133333333333333,0.9333333333333333,0.6666666666666666,1.6,5.333333333333333,40.46666666666667,1.4,2.8666666666666667,0.0,11.133333333333333,30.686666666666667,18.533333333333335,5.933333333333334,13.2,0.4666666666666667,0.8,22.4,33.46666666666667,253.6,26.266666666666666,100.13333333333334,353.73333333333335,1.1333333333333333,7.4,0.4666666666666667,0.7333333333333333,1.2,4.066666666666666,33.93333333333333,1.6666666666666667,3.2666666666666666,0.4666666666666667,10.666666666666666,29.779999999999998,16.733333333333334,24.266666666666666,18,23,1
2009-12-13,Jaguars,Dolphins,19.4,6.333333333333333,13.666666666666666,0.6,1.0666666666666667,20.2,32.53333333333333,220.93333333333334,27.466666666666665,125.53333333333333,346.46666666666664,2.6666666666666665,15.333333333333334,1.0,0.6,1.6,5.333333333333333,42.06666666666667,1.4,3.0,0.0,11.066666666666666,30.55777777777778,18.733333333333334,5.933333333333334,13.2,0.4666666666666667,0.8,22.533333333333335,33.666666666666664,255.13333333333333,26.0,99.2,354.3333333333333,1.2,7.266666666666667,0.4666666666666667,0.8666666666666667,1.3333333333333333,4.4,36.06666666666667,1.7333333333333334,3.2666666666666666,0.4666666666666667,10.466666666666667,29.90888888888889,17.266666666666666,24.266666666666666,14,10,0
2009-12-17,Jaguars,Colts,18.866666666666667,6.133333333333334,13.8,0.6,1.2,19.533333333333335,32.06666666666667,213.8,27.866666666666667,125.6,339.4,2.7333333333333334,15.866666666666667,1.0,0.6,1.6,5.066666666666666,38.86666666666667,1.3333333333333333,3.0,0.0,11.266666666666667,30.354444444444443,19.0,5.8,13.133333333333333,0.5333333333333333,0.8,22.6,33.46666666666667,252.06666666666666,26.8,103.33333333333333,355.4,1.1333333333333333,6.466666666666667,0.6,0.8666666666666667,1.4666666666666666,4.466666666666667,35.86666666666667,1.8,3.2,0.4666666666666667,10.666666666666666,30.112222222222222,17.133333333333333,23.6,35,31,0
2009-12-27,Jaguars,Patriots,18.666666666666668,6.333333333333333,14.0,0.6,1.2,19.2,32.0,207.26666666666668,28.333333333333332,127.86666666666666,335.1333333333333,2.6666666666666665,15.333333333333334,1.0,0.6,1.6,4.866666666666666,36.333333333333336,1.4666666666666666,3.066666666666667,0.0,11.4,30.59111111111111,18.866666666666667,5.933333333333334,13.266666666666667,0.5333333333333333,0.8,22.2,33.2,248.33333333333334,27.133333333333333,105.26666666666667,353.6,1.1333333333333333,6.466666666666667,0.6,0.9333333333333333,1.5333333333333334,4.4,35.2,1.8,3.1333333333333333,0.4,11.0,29.875555555555554,17.4,24.066666666666666,7,35,1
2010-01-03,Jaguars,Browns,18.8,6.2,13.933333333333334,0.6666666666666666,1.2666666666666666,19.533333333333335,32.0,210.6,28.2,126.53333333333333,337.1333333333333,2.7333333333333334,15.866666666666667,0.8666666666666667,0.6,1.4666666666666666,4.466666666666667,34.8,1.5333333333333334,3.066666666666667,0.0,11.333333333333334,30.56555555555555,19.266666666666666,5.933333333333334,13.0,0.6666666666666666,1.0,22.533333333333335,33.266666666666666,245.86666666666667,27.266666666666666,109.93333333333334,355.8,0.9333333333333333,5.266666666666667,0.6666666666666666,0.9333333333333333,1.6,4.066666666666666,32.2,1.8666666666666667,3.2,0.4,10.8,29.901111111111113,17.4,24.6,17,23,1
2010-09-12,Jaguars,Broncos,19.2,6.4,14.066666666666666,0.7333333333333333,1.2666666666666666,20.066666666666666,32.733333333333334,216.13333333333333,28.066666666666666,127.66666666666667,343.8,2.8666666666666667,15.666666666666666,0.8666666666666667,0.6666666666666666,1.5333333333333334,4.466666666666667,34.53333333333333,1.6,3.066666666666667,0.0,11.4,30.63,19.066666666666666,5.733333333333333,13.0,0.8,1.0,21.133333333333333,31.466666666666665,232.0,28.466666666666665,119.46666666666667,351.46666666666664,0.8666666666666667,4.8,0.6,0.9333333333333333,1.5333333333333334,4.066666666666666,32.06666666666667,1.9333333333333333,3.4,0.4,10.666666666666666,29.836666666666666,17.733333333333334,25.2,17,24,1
2010-09-19,Jaguars,Chargers,19.2,6.2,13.666666666666666,0.7333333333333333,1.2666666666666666,19.6,31.266666666666666,208.8,29.0,130.46666666666667,339.26666666666665,2.6666666666666665,15.533333333333333,0.7333333333333333,0.6,1.3333333333333333,4.266666666666667,34.333333333333336,1.6,3.0,0.0,11.4,30.686666666666667,19.0,5.8,13.066666666666666,0.8,1.0666666666666667,20.733333333333334,31.533333333333335,232.6,28.266666666666666,117.53333333333333,350.1333333333333,1.0666666666666667,6.2,0.5333333333333333,1.0,1.5333333333333334,4.066666666666666,32.86666666666667,1.9333333333333333,3.533333333333333,0.3333333333333333,10.6,29.779999999999998,16.8,25.666666666666668,13,38,1
2010-09-26,Jaguars,Eagles,18.933333333333334,6.266666666666667,13.733333333333333,0.7333333333333333,1.4,20.133333333333333,32.06666666666667,213.13333333333333,28.466666666666665,122.86666666666666,336.0,2.8,16.466666666666665,0.8,0.8666666666666667,1.6666666666666667,4.266666666666667,33.86666666666667,1.4666666666666666,2.933333333333333,0.0,11.466666666666667,30.655555555555555,19.133333333333333,5.8,12.933333333333334,0.7333333333333333,1.0,20.466666666666665,31.133333333333333,235.26666666666668,28.8,120.2,355.46666666666664,1.0,5.8,0.5333333333333333,1.0666666666666667,1.6,4.0,30.533333333333335,2.0,3.533333333333333,0.3333333333333333,10.733333333333333,29.811111111111114,15.6,26.6,28,3,0
2010-10-03,Jaguars,Colts,18.2,6.2,14.0,0.8,1.5333333333333334,19.2,31.6,196.26666666666668,28.6,123.0,319.26666666666665,3.1333333333333333,18.8,0.7333333333333333,0.9333333333333333,1.6666666666666667,4.266666666666667,36.333333333333336,1.2666666666666666,2.6,0.0,11.466666666666667,30.57333333333333,18.866666666666667,5.6,12.733333333333333,0.6666666666666666,0.9333333333333333,19.666666666666668,30.0,234.13333333333333,28.933333333333334,120.93333333333334,355.06666666666666,1.2,7.4,0.4666666666666667,0.9333333333333333,1.4,4.066666666666666,31.6,2.0,3.466666666666667,0.3333333333333333,10.733333333333333,29.893333333333334,16.333333333333332,24.333333333333332,28,31,1
2010-10-10,Jaguars,Bills,18.866666666666667,6.666666666666667,14.0,0.7333333333333333,1.4,19.066666666666666,30.933333333333334,196.4,29.933333333333334,132.06666666666666,328.46666666666664,2.8,16.866666666666667,0.6,0.9333333333333333,1.5333333333333334,4.133333333333334,34.46666666666667,1.4666666666666666,2.6666666666666665,0.0,11.4,30.873333333333335,19.133333333333333,5.666666666666667,12.466666666666667,0.6666666666666666,0.9333333333333333,20.666666666666668,31.066666666666666,241.6,27.533333333333335,115.26666666666667,356.8666666666667,1.2,7.333333333333333,0.5333333333333333,1.0,1.5333333333333334,4.2,33.266666666666666,2.1333333333333333,3.533333333333333,0.2,10.6,29.59333333333333,18.2,23.666666666666668,36,26,0
2010-10-18,Jaguars,Titans,18.066666666666666,6.2,13.666666666666666,0.7333333333333333,1.4666666666666666,18.133333333333333,29.4,185.66666666666666,30.066666666666666,135.4,321.06666666666666,2.7333333333333334,17.133333333333333,0.6666666666666666,0.8666666666666667,1.5333333333333334,4.266666666666667,36.0,1.4,2.466666666666667,0.0,11.266666666666667,30.35,19.4,5.6,12.4,0.6666666666666666,1.0666666666666667,20.533333333333335,30.8,240.86666666666667,27.733333333333334,118.93333333333334,359.8,1.3333333333333333,8.533333333333333,0.5333333333333333,0.9333333333333333,1.4666666666666666,4.133333333333334,32.13333333333333,2.2,3.6666666666666665,0.06666666666666667,10.666666666666666,29.65,19.266666666666666,23.866666666666667,30,3,0
2010-10-24,Jaguars,Chiefs,18.4,6.133333333333334,13.733333333333333,0.8666666666666667,1.7333333333333334,18.6,29.866666666666667,189.66666666666666,30.666666666666668,126.0,315.6666666666667,2.6,16.466666666666665,0.7333333333333333,0.9333333333333333,1.6666666666666667,4.6,37.86666666666667,1.3333333333333333,2.6,0.0,11.2,30.814444444444444,19.4,5.6,12.333333333333334,0.7333333333333333,1.1333333333333333,20.466666666666665,31.0,243.93333333333334,27.066666666666666,108.8,352.73333333333335,1.3333333333333333,8.533333333333333,0.5333333333333333,0.9333333333333333,1.4666666666666666,4.4,34.6,2.2,3.8,0.06666666666666667,10.533333333333333,29.185555555555556,20.4,22.066666666666666,20,42,1
2010-10-31,Jaguars,Cowboys,18.266666666666666,5.733333333333333,13.333333333333334,0.9333333333333333,1.8,18.6,30.333333333333332,187.2,29.466666666666665,120.06666666666666,307.26666666666665,2.6,16.133333333333333,0.7333333333333333,1.0666666666666667,1.8,4.666666666666667,38.666666666666664,1.4,2.7333333333333334,0.0,11.133333333333333,30.133333333333333,20.133333333333333,5.733333333333333,12.2,0.8,1.2666666666666666,19.8,29.6,240.53333333333333,28.933333333333334,120.53333333333333,361.06666666666666,1.2,7.333333333333333,0.5333333333333333,0.9333333333333333,1.4666666666666666,4.8,40.06666666666667,2.4,3.933333333333333,0.2,10.333333333333334,29.866666666666667,20.333333333333332,23.266666666666666,35,17,0
2010-11-14,Jaguars,Texans,18.4,5.666666666666667,13.266666666666667,0.8666666666666667,1.7333333333333334,18.666666666666668,30.0,189.2,29.6,120.73333333333333,309.93333333333334,2.6666666666666665,16.733333333333334,0.7333333333333333,1.0666666666666667,1.8,4.733333333333333,38.4,1.6,2.8666666666666667,0.0,11.133333333333333,30.23111111111111,20.533333333333335,5.666666666666667,12.2,0.8666666666666667,1.4,21.0,30.8,250.73333333333332,28.466666666666665,116.53333333333333,367.26666666666665,1.3333333333333333,8.266666666666667,0.4666666666666667,1.0666666666666667,1.5333333333333334,4.733333333333333,39.666666666666664,2.4,3.8666666666666667,0.2,10.466666666666667,29.76888888888889,21.066666666666666,22.933333333333334,24,31,1
2010-11-21,Jaguars,Browns,19.066666666666666,5.333333333333333,13.0,0.9333333333333333,1.8,18.866666666666667,30.066666666666666,197.06666666666666,29.733333333333334,124.93333333333334,322.0,2.6666666666666665,17.333333333333332,0.6666666666666666,1.0,1.6666666666666667,4.866666666666666,39.2,1.6,2.8,0.0,11.133333333333333,30.163333333333338,20.933333333333334,5.733333333333333,12.133333333333333,0.8666666666666667,1.3333333333333333,21.266666666666666,30.866666666666667,252.33333333333334,28.666666666666668,118.4,370.73333333333335,1.2,7.8,0.4666666666666667,0.9333333333333333,1.4,4.866666666666666,40.06666666666667,2.533333333333333,3.8666666666666667,0.2,10.333333333333334,29.836666666666662,21.666666666666668,23.8,20,24,1
2010-11-28,Jaguars,Giants,19.466666666666665,5.4,12.933333333333334,1.0,1.7333333333333334,18.533333333333335,30.0,194.73333333333332,30.333333333333332,128.2,322.93333333333334,2.533333333333333,16.133333333333333,0.6666666666666666,1.2666666666666666,1.9333333333333333,4.6,35.86666666666667,1.8,2.7333333333333334,0.0,11.266666666666667,30.31,20.933333333333334,5.666666666666667,12.133333333333333,0.8,1.2666666666666666,20.6,30.0,249.86666666666667,29.066666666666666,120.8,370.6666666666667,1.6,10.866666666666667,0.4666666666666667,1.0,1.4666666666666666,5.133333333333334,42.733333333333334,2.466666666666667,3.8666666666666667,0.3333333333333333,10.466666666666667,29.69,22.8,24.066666666666666,20,24,1
2010-12-05,Jaguars,Titans,19.933333333333334,5.533333333333333,12.933333333333334,0.9333333333333333,1.6,18.866666666666667,30.466666666666665,188.4,30.2,134.86666666666667,323.26666666666665,2.533333333333333,17.4,0.6666666666666666,1.3333333333333333,2.0,4.533333333333333,34.2,1.8666666666666667,2.7333333333333334,0.0,11.066666666666666,30.665555555555553,20.8,5.533333333333333,11.8,0.7333333333333333,1.2,20.066666666666666,29.133333333333333,249.4,29.333333333333332,125.0,374.4,1.4666666666666666,10.4,0.4666666666666667,0.8,1.2666666666666666,5.0,41.93333333333333,2.4,3.8666666666666667,0.3333333333333333,10.466666666666667,29.334444444444447,22.933333333333334,24.133333333333333,17,6,0
2010-12-12,Jaguars,Raiders,20.8,5.733333333333333,13.0,1.0,1.6,19.066666666666666,30.0,188.2,32.06666666666667,145.73333333333332,333.93333333333334,2.4,16.733333333333334,0.6666666666666666,1.3333333333333333,2.0,4.666666666666667,35.6,1.9333333333333333,2.8,0.0,10.933333333333334,31.665555555555557,20.066666666666666,5.133333333333334,11.533333333333333,0.7333333333333333,1.3333333333333333,19.6,29.333333333333332,246.4,27.6,119.06666666666666,365.46666666666664,1.4,10.0,0.3333333333333333,0.8666666666666667,1.2,5.0,42.13333333333333,2.2666666666666666,3.8666666666666667,0.3333333333333333,10.2,28.334444444444443,23.133333333333333,23.866666666666667,31,38,1
2010-12-19,Jaguars,Colts,20.4,5.4,12.733333333333333,0.9333333333333333,1.5333333333333334,18.266666666666666,28.8,184.53333333333333,32.06666666666667,152.06666666666666,336.6,2.4,16.133333333333333,0.6666666666666666,1.3333333333333333,2.0,4.8,37.6,1.8,2.7333333333333334,0.0,11.0,31.297777777777775,20.266666666666666,5.0,11.6,0.7333333333333333,1.4,19.533333333333335,29.533333333333335,247.4,27.733333333333334,125.2,372.6,1.6,11.4,0.4,0.8666666666666667,1.2666666666666666,4.933333333333334,41.13333333333333,2.2,3.8666666666666667,0.26666666666666666,10.2,28.702222222222225,22.866666666666667,24.333333333333332,24,34,1
2010-12-26,Jaguars,Commanders,20.666666666666668,5.466666666666667,12.866666666666667,1.0,1.6,18.6,29.666666666666668,192.0,31.866666666666667,150.0,342.0,2.3333333333333335,15.933333333333334,0.7333333333333333,1.2666666666666666,2.0,5.133333333333334,40.93333333333333,1.8666666666666667,2.8,0.06666666666666667,11.133333333333333,31.483333333333334,19.8,4.933333333333334,11.8,0.6,1.2,19.933333333333334,30.4,244.33333333333334,26.933333333333334,122.4,366.73333333333335,1.6666666666666667,11.933333333333334,0.3333333333333333,0.8666666666666667,1.2,5.2,45.0,2.0,3.6666666666666665,0.3333333333333333,10.4,28.516666666666666,24.0,24.266666666666666,20,17,0
2011-01-02,Jaguars,Texans,20.466666666666665,5.333333333333333,12.866666666666667,0.8666666666666667,1.4666666666666666,18.6,29.6,196.06666666666666,31.8,146.46666666666667,342.53333333333336,2.4,18.333333333333332,0.7333333333333333,1.3333333333333333,2.066666666666667,5.4,44.0,1.8,2.8,0.06666666666666667,11.4,31.874444444444446,19.6,4.866666666666666,11.866666666666667,0.5333333333333333,1.1333333333333333,20.733333333333334,32.266666666666666,250.06666666666666,25.266666666666666,113.4,363.46666666666664,1.7333333333333334,12.6,0.3333333333333333,0.8666666666666667,1.2,5.333333333333333,46.666666666666664,2.0,3.6,0.3333333333333333,10.733333333333333,28.311111111111114,24.2,23.866666666666667,17,34,1
2011-09-11,Jaguars,Titans,20.8,5.2,12.866666666666667,1.0,1.5333333333333334,18.333333333333332,29.866666666666667,193.33333333333334,31.866666666666667,150.73333333333332,344.06666666666666,2.466666666666667,19.066666666666666,0.8,1.4,2.2,5.2,41.86666666666667,1.8666666666666667,2.933333333333333,0.06666666666666667,11.333333333333334,31.96111111111111,19.666666666666668,5.0,11.933333333333334,0.4666666666666667,1.0666666666666667,20.533333333333335,31.533333333333335,248.66666666666666,26.066666666666666,123.73333333333333,372.4,1.5333333333333334,11.2,0.26666666666666666,0.8,1.0666666666666667,5.2,45.2,2.0,3.6,0.3333333333333333,10.866666666666667,28.224444444444444,24.2,24.533333333333335,14,16,1
2011-09-18,Jaguars,Jets,20.8,5.4,13.266666666666667,0.9333333333333333,1.3333333333333333,17.733333333333334,28.666666666666668,185.4,33.4,156.86666666666667,342.26666666666665,2.466666666666667,19.133333333333333,0.7333333333333333,1.1333333333333333,1.8666666666666667,5.2,42.266666666666666,1.8,2.8666666666666667,0.06666666666666667,11.266666666666667,32.57666666666667,18.866666666666667,5.0,12.133333333333333,0.4666666666666667,1.0666666666666667,20.466666666666665,31.866666666666667,243.53333333333333,24.933333333333334,116.53333333333333,360.06666666666666,1.6,11.6,0.2,0.7333333333333333,0.9333333333333333,5.4,47.53333333333333,1.8,3.3333333333333335,0.3333333333333333,10.8,27.608888888888888,24.266666666666666,23.066666666666666,3,32,1
2011-09-25,Jaguars,Panthers,20.466666666666665,5.266666666666667,12.933333333333334,0.8666666666666667,1.2666666666666666,17.6,28.333333333333332,188.0,33.06666666666667,155.06666666666666,343.06666666666666,2.1333333333333333,16.933333333333334,0.7333333333333333,1.3333333333333333,2.066666666666667,5.2,41.13333333333333,1.8,2.8,0.06666666666666667,11.333333333333334,32.15888888888889,18.866666666666667,4.866666666666666,12.066666666666666,0.4666666666666667,1.0,20.466666666666665,31.4,237.86666666666667,25.666666666666668,116.2,354.06666666666666,1.4666666666666666,10.0,0.2,0.8666666666666667,1.0666666666666667,5.4,45.93333333333333,1.8666666666666667,3.466666666666667,0.3333333333333333,10.866666666666667,28.026666666666664,22.6,25.0,10,16,1
2011-10-02,Jaguars,Saints,20.0,4.866666666666666,13.0,0.9333333333333333,1.4,17.266666666666666,28.266666666666666,185.73333333333332,33.0,152.0,337.73333333333335,2.2666666666666666,17.6,0.7333333333333333,1.4,2.1333333333333333,5.266666666666667,42.13333333333333,1.6,2.6,0.06666666666666667,11.6,32.20333333333333,18.066666666666666,4.8,12.466666666666667,0.4,0.9333333333333333,19.466666666666665,30.6,225.2,26.266666666666666,119.46666666666667,344.6666666666667,1.4,9.733333333333333,0.13333333333333333,0.8,0.9333333333333333,5.733333333333333,48.2,1.6666666666666667,3.4,0.3333333333333333,11.0,27.982222222222223,21.4,24.0,23,10,0
2011-10-09,Jaguars,Bengals,19.6,4.866666666666666,13.266666666666667,0.9333333333333333,1.6,17.266666666666666,29.733333333333334,186.06666666666666,31.466666666666665,144.53333333333333,330.6,2.3333333333333335,18.466666666666665,0.6,1.4,2.0,5.066666666666666,40.6,1.5333333333333334,2.533333333333333,0.06666666666666667,11.6,31.441111111111113,18.933333333333334,5.066666666666666,12.666666666666666,0.4666666666666667,0.8666666666666667,20.2,31.533333333333335,233.86666666666667,27.133333333333333,123.93333333333334,357.8,1.4,9.8,0.13333333333333333,0.9333333333333333,1.0666666666666667,5.8,49.2,1.6666666666666667,3.466666666666667,0.3333333333333333,11.066666666666666,28.744444444444444,20.533333333333335,22.933333333333334,30,20,0
2011-10-16,Jaguars,Steelers,19.266666666666666,5.066666666666666,13.466666666666667,0.8,1.3333333333333333,16.866666666666667,29.2,187.86666666666667,31.6,145.86666666666667,333.73333333333335,2.4,18.8,0.6666666666666666,1.2,1.8666666666666667,4.733333333333333,37.93333333333333,1.6,2.533333333333333,0.06666666666666667,11.866666666666667,31.454444444444444,18.466666666666665,5.066666666666666,13.0,0.5333333333333333,1.0,20.666666666666668,32.333333333333336,233.26666666666668,26.6,118.86666666666666,352.1333333333333,1.5333333333333334,10.933333333333334,0.13333333333333333,1.0,1.1333333333333333,5.533333333333333,47.6,1.8,3.4,0.4666666666666667,11.4,28.731111111111108,20.533333333333335,24.066666666666666,13,17,1
2011-10-24,Jaguars,Ravens,19.066666666666666,5.133333333333334,13.8,0.8,1.3333333333333333,16.466666666666665,28.666666666666668,178.53333333333333,32.06666666666667,149.13333333333333,327.6666666666667,2.6666666666666665,20.6,0.6,1.0666666666666667,1.6666666666666667,4.6,36.53333333333333,1.5333333333333334,2.3333333333333335,0.06666666666666667,11.933333333333334,31.64,17.8,5.133333333333334,13.266666666666667,0.4666666666666667,0.8666666666666667,20.6,32.666666666666664,232.93333333333334,25.933333333333334,115.46666666666667,348.4,1.6666666666666667,11.733333333333333,0.13333333333333333,1.0,1.1333333333333333,5.6,45.8,1.6,3.2666666666666666,0.3333333333333333,11.533333333333333,28.545555555555556,20.066666666666666,22.4,7,12,1
