date,away,home,offensive_first_downs,offensive_third_down_conversions,offensive_third_down_opportunities,offensive_fourth_down_conversions,offensive_fourth_down_conversion_attempts,offensive_passing_completions,offensive_passing_attempts,offensive_passing_yards,offensive_rushing_attempts,offensive_rushing_yards,offensive_total_yards,offensive_sacks_taken,offensive_yards_lost_from_sacks,offensive_fumbles,offensive_interceptions,offensive_turnovers,offensive_penalties,offensive_penalty_yards,offensive_redzone_conversions,offensive_redzone_drives,team_def_st_td,offensive_drives,team_offensive_time_of_possession,defensive_first_downs_allowed,defensive_third_down_conversions_allowed,defensive_third_down_opportunities,defensive_fourth_down_conversions_allowed,defensive_fourth_down_conversion_attempts,defensive_passing_completions,defensive_passing_attempts,defensive_passing_yards_allowed,defensive_rushing_attempts,defensive_rushing_yards_allowed,defensive_total_yards_allowed,defensive_sacks,defensive_sack_yards,defensive_fumbles_forced,defensive_int_forced,defensive_turnovers_forced,opposing_team_team_penalties,opposing_team_penalty_yards,defensive_redzone_conversions,defensive_redzone_opportunities,opposing_team_def_st_td,opposing_team_drives,opposing_team_possession,points_scored,points_allowed,game_result
2006-12-24,Colts,Texans,19,6,8,0,0,21,27,205,18,114,319,0,0,1,0,1,2,15,2,3,0,7,24.016666666666666,22,10,14,1,1,16,23,163,42,191,354,0,0,0,0,0,4,25,3,3,0,8,35.983333333333334,24,27,1
2006-12-31,Dolphins,Colts,24,8,14,0,0,22,37,282,31,117,399,0,0,1,0,1,5,45,2,3,0,11,30.8,19,8,15,0,0,18,36,204,26,150,354,2,6,0,1,1,3,20,1,4,0,10,29.2,22,27,1
2007-09-06,Saints,Colts,20,4,11,0,0,18,30,288,29,164,452,0,0,1,0,1,6,30,0,0,2,2,28.25,18,6,15,1,1,28,41,187,26,106,293,1,5,1,2,3,4,20,0,0,2,1,31.75,10,41,1
2007-09-16,Colts,Titans,23,5,12,0,0,28,42,300,22,81,381,2,12,0,1,1,5,44,1,5,0,12,29.766666666666666,19,7,14,0,2,17,27,172,34,141,313,3,12,2,0,2,4,40,2,4,0,10,30.233333333333334,22,20,0
2007-09-23,Colts,Texans,18,8,14,0,0,20,29,270,29,92,362,1,3,0,0,0,5,30,3,6,0,12,30.966666666666665,16,5,11,1,1,27,33,214,17,40,254,3,22,0,2,2,2,15,2,4,1,9,29.033333333333335,30,24,0
2007-09-30,Broncos,Colts,30,6,10,0,0,20,27,193,37,226,419,0,0,0,0,0,2,10,5,6,0,9,30.8,22,6,10,0,0,13,21,131,36,223,354,1,0,1,1,2,4,32,2,4,0,9,29.2,20,38,1
2007-10-07,Buccaneers,Colts,28,12,16,1,1,29,37,253,40,147,400,0,0,0,1,1,2,15,4,6,0,10,38.25,12,4,9,0,0,21,27,160,12,17,177,1,5,0,1,1,3,21,2,2,0,8,21.75,14,33,1
2007-10-22,Colts,Jaguars,24,7,14,1,1,23,37,243,33,141,384,2,16,0,1,1,4,27,2,4,0,11,34.11666666666667,18,5,13,2,6,17,36,109,27,117,226,3,19,1,2,3,2,20,1,2,0,9,25.883333333333333,29,7,0
2007-10-28,Colts,Panthers,23,6,12,0,1,15,32,264,32,131,395,0,0,1,0,1,5,27,3,5,0,12,23.916666666666668,20,10,21,2,2,28,45,185,33,108,293,0,0,2,1,3,8,55,1,1,0,11,36.083333333333336,31,7,0
2007-11-04,Patriots,Colts,23,5,12,0,0,16,27,210,31,119,329,3,15,1,1,2,4,25,1,3,0,10,30.266666666666666,21,7,12,0,0,21,32,237,28,105,342,2,18,0,2,2,10,146,3,4,0,11,29.733333333333334,24,20,0
2007-11-11,Colts,Chargers,25,10,19,1,1,34,56,311,26,75,386,2,17,0,6,6,4,21,2,4,2,13,36.2,11,3,11,1,1,13,24,86,24,91,177,2,18,1,2,3,10,78,2,4,2,12,23.8,21,23,1
2007-11-18,Chiefs,Colts,16,4,15,1,1,16,32,150,27,66,216,2,13,0,1,1,2,10,1,4,0,11,27.616666666666667,11,6,15,0,0,19,27,162,27,72,234,2,7,2,0,2,5,33,1,1,0,12,32.38333333333333,10,13,1
2007-11-22,Colts,Falcons,26,2,9,1,1,22,32,247,27,118,365,4,25,0,1,1,6,55,4,6,0,11,29.4,13,5,15,2,3,14,30,138,30,112,250,2,17,0,2,2,5,41,0,2,0,11,30.6,31,13,0
2007-12-02,Jaguars,Colts,19,10,13,0,0,20,29,279,25,63,342,1,9,0,1,1,2,15,3,4,0,8,24.25,27,6,10,1,1,24,29,243,31,168,411,3,14,1,1,2,8,64,3,5,0,8,35.75,25,28,1
2007-12-09,Colts,Ravens,16,5,10,0,0,16,22,275,27,59,334,0,0,0,0,0,7,82,3,3,0,12,26.85,19,6,13,2,4,22,30,145,32,98,243,4,20,2,3,5,2,15,2,4,1,12,33.15,44,20,0
2007-12-16,Colts,Raiders,20,5,13,0,2,22,39,264,20,58,322,3,12,0,1,1,3,30,1,4,1,10,26.233333333333334,18,7,16,1,3,15,29,104,39,149,253,0,0,0,0,0,6,47,2,3,0,10,33.766666666666666,21,14,0
2007-12-23,Texans,Colts,33,6,11,1,1,31,40,338,31,120,458,1,2,1,0,1,5,40,5,6,0,11,35.75,18,3,8,1,1,22,36,233,19,66,299,0,0,0,3,3,6,55,2,3,0,10,24.25,15,38,1
2007-12-30,Titans,Colts,13,5,12,0,1,25,40,148,10,46,194,2,15,1,0,1,5,54,1,2,0,10,24.466666666666665,25,8,15,0,0,24,31,258,39,98,356,1,5,2,0,2,6,40,1,3,0,10,35.53333333333333,16,10,0
2008-09-07,Bears,Colts,23,5,11,0,2,30,49,240,15,53,293,2,17,1,0,1,6,40,1,3,0,9,28.266666666666666,17,10,16,0,0,13,21,136,39,183,319,2,14,0,0,0,7,60,1,2,2,12,31.733333333333334,29,13,0
2008-09-14,Colts,Vikings,17,6,15,0,0,26,42,296,19,25,321,2,15,0,2,2,5,45,2,3,0,14,27.433333333333337,16,2,13,0,0,14,24,120,36,179,299,2,10,1,0,1,2,5,0,2,0,14,32.56666666666667,18,15,0
2008-09-21,Jaguars,Colts,19,5,9,1,1,15,29,211,19,114,325,1,5,0,2,2,6,37,3,3,0,8,18.416666666666668,25,8,14,0,1,16,22,167,48,236,403,0,0,0,1,1,5,44,1,4,2,10,41.583333333333336,23,21,0
2008-10-05,Colts,Texans,18,3,12,3,3,25,34,235,22,79,314,2,12,0,1,1,6,31,3,3,2,11,28.65,23,6,13,0,0,21,33,235,32,156,391,2,11,2,1,3,1,5,3,4,0,11,31.35,31,27,0
2008-10-12,Ravens,Colts,17,7,14,0,0,19,28,258,30,76,334,2,13,0,0,0,11,84,2,3,0,12,32.06666666666667,16,3,11,1,1,28,38,209,19,51,260,4,32,2,3,5,4,33,0,3,0,12,27.933333333333337,3,31,1
2008-10-19,Colts,Packers,21,5,15,3,3,21,42,229,23,73,302,0,0,0,2,2,12,110,2,3,0,10,26.233333333333334,24,5,12,1,1,21,28,186,35,116,302,0,0,0,0,0,9,70,2,5,4,10,33.766666666666666,14,34,1
2008-10-27,Colts,Titans,19,6,13,0,2,26,41,223,22,94,317,0,0,0,2,2,5,35,3,3,0,10,25.766666666666666,23,7,13,0,0,24,37,193,31,88,281,0,0,0,0,0,4,40,2,4,0,11,34.233333333333334,21,31,1
2008-11-02,Patriots,Colts,18,6,10,0,0,21,29,254,21,47,301,0,0,0,0,0,1,0,2,2,0,7,25.6,22,8,14,0,1,26,35,202,32,140,342,0,0,1,1,2,2,20,1,4,0,7,34.4,15,18,1
2008-11-09,Colts,Steelers,17,9,16,0,0,21,40,228,19,62,290,2,12,0,0,0,6,45,2,3,0,10,25.916666666666668,18,10,18,0,1,29,41,267,27,59,326,2,13,0,3,3,3,20,2,3,0,11,34.083333333333336,24,20,0
2008-11-16,Texans,Colts,30,10,15,0,0,30,46,320,34,154,474,0,0,0,0,0,6,45,2,4,0,10,34.25,16,4,8,0,0,13,18,179,25,177,356,2,13,0,1,1,3,23,2,4,0,8,25.75,27,33,1
2008-11-23,Colts,Chargers,19,10,17,2,2,32,44,250,23,91,341,1,5,0,1,1,3,15,2,3,0,10,31.666666666666668,21,6,12,0,0,24,31,274,25,120,394,2,14,1,0,1,5,37,1,3,0,9,28.333333333333332,23,20,0
2008-11-30,Colts,Browns,14,5,10,0,1,15,21,125,29,90,215,0,0,1,2,3,2,10,0,2,2,9,27.766666666666666,13,11,20,0,1,16,29,92,32,101,193,3,18,1,1,2,4,25,0,3,0,9,32.233333333333334,10,6,0
2008-12-07,Bengals,Colts,20,4,8,1,1,26,32,277,20,57,334,0,0,1,0,1,3,21,4,5,2,8,27.116666666666667,17,6,14,0,0,22,32,170,24,82,252,5,30,1,3,4,3,23,0,1,0,10,32.88333333333333,3,35,1
2008-12-14,Lions,Colts,28,6,12,1,1,28,37,315,29,106,421,1,3,2,0,2,5,31,4,5,0,9,32.68333333333333,18,4,10,0,0,23,34,233,22,90,323,0,0,2,0,2,6,48,1,2,0,9,27.316666666666663,21,31,1
2008-12-18,Colts,Jaguars,20,6,10,0,0,29,34,364,18,32,396,0,0,0,0,0,6,50,2,3,2,7,28.116666666666667,28,7,13,1,1,28,41,304,27,105,409,3,25,0,1,1,7,60,2,3,0,10,31.883333333333333,31,24,0
2008-12-28,Titans,Colts,21,8,14,0,0,29,37,269,27,121,390,1,4,0,0,0,3,20,1,3,1,9,38.333333333333336,8,3,10,0,0,11,17,42,18,83,125,3,20,0,0,0,3,30,0,0,0,7,21.666666666666668,0,23,1
2009-09-13,Jaguars,Colts,21,8,14,0,2,28,38,294,31,71,365,1,7,1,1,2,3,17,1,2,0,11,33.93333333333333,12,6,15,1,2,14,28,114,26,114,228,1,8,0,0,0,3,24,1,2,0,10,26.066666666666663,12,14,1
2009-09-21,Colts,Dolphins,14,3,7,0,0,14,23,295,11,61,356,1,8,0,0,0,4,20,1,1,0,9,14.883333333333333,27,15,21,1,1,22,33,164,49,239,403,2,19,0,1,1,4,20,2,2,0,9,45.11666666666667,27,23,0
2009-09-27,Colts,Cardinals,22,3,11,1,2,24,35,379,31,126,505,0,0,0,1,1,7,69,2,5,0,13,31.7,21,4,14,1,2,32,54,299,12,24,323,4,40,1,2,3,5,35,1,4,0,13,28.3,31,10,0
2009-10-04,Seahawks,Colts,24,8,13,0,0,31,41,353,22,78,431,0,0,0,1,1,7,48,4,6,0,10,28.9,20,6,15,1,1,33,45,230,19,49,279,5,27,2,0,2,6,45,2,3,0,11,31.1,17,34,1
2009-10-11,Colts,Titans,23,8,14,1,1,36,44,309,23,58,367,0,0,1,1,2,7,48,3,4,0,10,33.63333333333333,12,5,14,0,1,19,35,155,21,90,245,1,9,1,1,2,9,89,0,0,0,11,26.366666666666667,31,9,0
2009-10-25,Colts,Rams,24,8,12,0,0,23,34,235,26,156,391,0,0,0,0,0,6,51,3,3,2,10,30.65,14,4,13,0,2,14,26,117,30,155,272,3,23,0,2,2,5,73,0,2,0,11,29.35,42,6,0
2009-11-01,49ers,Colts,20,8,19,1,1,32,49,349,21,61,410,3,20,0,0,0,5,38,1,5,0,14,33.56666666666667,16,2,10,0,0,19,32,182,18,113,295,4,16,1,1,2,7,50,1,1,0,12,26.433333333333337,14,18,1
2009-11-08,Texans,Colts,27,6,12,0,1,34,51,306,18,72,378,2,12,0,2,2,4,40,2,4,0,10,25.45,22,10,16,1,1,32,43,301,26,81,382,2,10,1,2,3,13,103,2,3,0,12,34.55,17,20,1
2009-11-15,Patriots,Colts,25,5,12,0,0,28,44,316,18,91,407,1,11,0,2,2,3,20,3,3,0,14,24.966666666666665,24,7,14,0,1,29,42,364,28,113,477,2,11,1,1,2,4,72,3,6,0,15,35.03333333333333,34,35,1
2009-11-22,Colts,Ravens,20,5,9,0,0,22,31,299,25,76,375,0,0,1,2,3,5,40,2,4,0,9,27.4,20,5,13,0,0,23,35,256,31,98,354,0,0,1,1,2,2,20,0,4,0,10,32.6,17,15,0
2009-11-29,Colts,Texans,28,2,6,1,1,27,35,228,23,114,342,2,16,0,2,2,3,25,3,4,2,10,28.133333333333333,27,4,8,0,0,31,42,274,24,122,396,2,10,1,2,3,10,129,3,5,0,11,31.866666666666667,35,27,0
2009-12-06,Titans,Colts,23,9,14,0,0,24,37,270,27,88,358,0,0,0,0,0,5,40,3,4,0,11,27.016666666666666,24,8,15,0,3,24,43,233,33,142,375,1,8,1,1,2,4,50,2,5,0,10,32.983333333333334,17,27,1
2009-12-13,Broncos,Colts,21,9,16,1,1,20,42,220,28,92,312,0,0,0,3,3,4,20,4,4,0,13,28.55,20,6,17,0,3,29,41,262,30,95,357,3,15,0,1,1,7,65,2,4,0,13,31.45,16,28,1
2009-12-17,Colts,Jaguars,18,8,12,0,0,23,30,308,23,61,369,0,0,0,1,1,5,40,2,2,1,12,24.566666666666663,25,10,16,1,1,23,40,206,34,139,345,2,17,0,1,1,4,22,4,4,0,12,35.43333333333333,35,31,0
2009-12-27,Jets,Colts,18,2,11,0,1,18,32,222,23,64,286,2,14,1,1,2,3,15,3,4,0,12,26.9,17,7,16,0,1,12,19,91,44,202,293,2,15,0,0,0,5,52,1,2,3,12,33.1,29,15,0
2010-01-03,Colts,Bills,11,3,11,0,1,18,35,132,16,25,157,1,2,1,2,3,3,15,1,1,0,12,22.433333333333337,19,5,14,0,0,16,25,155,42,248,403,0,0,0,0,0,4,40,1,4,0,12,37.56666666666667,7,30,1
2010-09-12,Colts,Texans,25,4,12,1,1,40,57,419,10,44,463,2,14,1,0,1,5,73,2,3,0,11,29.116666666666667,23,6,11,1,1,9,17,98,42,257,355,2,9,0,1,1,7,50,2,3,0,11,30.883333333333333,24,34,1
2010-09-19,Giants,Colts,24,4,11,0,0,20,26,250,43,160,410,1,5,1,0,1,6,55,3,4,2,12,35.1,13,3,11,0,1,13,24,137,25,120,257,4,24,2,1,3,3,25,0,0,0,13,24.9,14,38,1
2010-09-26,Colts,Broncos,18,6,14,0,0,27,43,325,22,40,365,0,0,0,0,0,4,27,2,3,0,11,30.133333333333333,23,5,15,1,4,37,57,472,18,47,519,1,4,1,1,2,6,60,0,5,0,11,29.866666666666667,27,13,0
2010-10-03,Colts,Jaguars,28,7,10,1,1,33,46,348,19,58,406,1,4,1,1,2,3,35,4,5,0,9,30.233333333333334,20,9,13,0,0,17,22,163,35,174,337,0,0,0,0,0,7,45,3,3,0,10,29.766666666666666,28,31,1
2010-10-10,Chiefs,Colts,23,8,17,0,1,26,44,244,31,97,341,1,0,0,1,1,5,45,1,3,0,10,34.416666666666664,16,1,10,1,2,16,29,148,27,113,261,1,8,1,0,1,4,38,0,2,0,11,25.583333333333332,9,19,1
2010-10-17,Colts,Commanders,22,3,10,0,0,25,38,299,29,170,469,1,8,3,0,3,3,15,2,3,0,14,27.5,23,4,13,0,1,29,45,222,24,113,335,3,24,0,2,2,7,53,3,4,0,14,32.5,27,24,0
2010-11-01,Texans,Colts,24,7,15,1,1,26,45,259,28,107,366,1,9,0,0,0,9,69,2,4,2,11,36.416666666666664,19,3,11,0,1,22,38,183,18,108,291,3,18,1,1,2,5,30,1,2,0,11,23.583333333333332,17,30,1
2010-11-07,Colts,Eagles,27,6,14,0,1,31,51,276,19,62,338,3,18,0,2,2,7,59,3,4,0,12,28.166666666666668,19,7,15,0,0,17,29,207,31,195,402,3,11,0,0,0,14,125,2,5,0,11,31.833333333333332,24,26,1
2010-11-14,Bengals,Colts,16,5,14,0,0,20,36,180,22,76,256,2,5,0,0,0,5,45,1,3,2,12,25.816666666666663,19,5,13,1,1,31,42,269,20,72,341,3,23,2,3,5,4,38,2,3,0,13,34.18333333333333,17,23,1
2010-11-21,Colts,Patriots,28,11,14,0,0,38,52,396,20,71,467,0,0,0,3,3,6,48,4,4,0,9,29.35,22,7,11,0,0,19,25,178,34,168,346,1,8,0,0,0,1,15,2,3,0,10,30.65,28,31,1
2010-11-28,Chargers,Colts,16,3,12,1,2,31,48,279,13,24,303,1,6,1,4,5,1,15,2,2,0,12,24.366666666666667,18,0,8,0,0,19,23,172,34,129,301,2,13,0,0,0,4,40,1,5,4,11,35.63333333333333,36,14,0
2010-12-05,Cowboys,Colts,24,6,11,0,0,36,48,365,17,40,405,0,0,0,4,4,3,28,3,3,1,12,27.083333333333332,24,8,15,0,0,18,26,151,46,217,368,2,16,0,0,0,5,35,1,2,4,11,40.0,38,35,0
2010-12-09,Colts,Titans,21,8,15,1,1,25,35,312,32,87,399,1,7,0,0,0,7,60,3,5,0,10,32.516666666666666,22,5,11,1,2,28,39,244,25,121,365,0,0,2,0,2,5,29,4,4,0,11,27.483333333333334,30,28,0
2010-12-19,Jaguars,Colts,19,5,13,0,0,29,39,221,24,155,376,1,8,0,0,0,6,68,1,3,1,11,29.633333333333333,20,5,13,2,3,24,38,289,22,67,356,1,5,1,1,2,6,55,2,3,1,12,30.366666666666667,24,34,1
2010-12-26,Colts,Raiders,27,4,11,0,0,16,30,179,39,191,370,0,0,0,2,2,4,42,4,6,0,14,29.983333333333334,16,4,15,0,1,29,42,210,20,80,290,3,21,0,0,0,10,116,1,2,1,15,30.016666666666666,31,26,0
2011-01-02,Titans,Colts,24,4,11,0,0,27,41,257,25,101,358,1,7,1,0,1,5,25,1,1,0,12,28.716666666666665,17,6,15,1,1,28,39,290,24,51,341,1,10,1,0,1,7,58,1,2,0,11,31.283333333333335,20,23,1
2011-09-11,Colts,Texans,15,1,9,0,1,16,31,172,16,64,236,3,25,2,0,2,6,60,1,3,0,12,23.266666666666666,26,5,11,0,0,17,24,217,41,167,384,1,3,1,2,3,4,30,3,6,1,11,36.733333333333334,7,34,1
2011-09-18,Browns,Colts,19,4,14,0,0,19,38,176,26,109,285,2,15,1,1,2,4,21,1,3,0,12,25.433333333333337,18,8,16,1,1,22,32,197,34,106,303,1,14,1,0,1,3,49,2,4,0,12,34.56666666666667,27,19,0
2011-09-25,Steelers,Colts,14,7,16,0,0,18,40,144,21,97,241,1,9,1,0,1,3,21,1,3,2,12,26.033333333333335,19,8,15,0,0,25,37,341,28,67,408,3,23,2,1,3,4,38,0,2,2,12,33.96666666666667,23,20,0
2011-10-03,Colts,Buccaneers,13,4,13,0,0,13,30,256,18,62,318,4,25,1,0,1,6,50,0,1,0,11,21.0,25,7,17,2,2,25,39,274,36,192,466,2,13,0,0,0,14,106,2,3,0,13,39.0,17,24,1
2011-10-09,Chiefs,Colts,15,5,12,0,1,15,27,277,27,78,355,0,0,0,0,0,4,40,2,2,0,11,26.883333333333333,26,8,14,0,0,21,29,242,38,194,436,2,15,0,0,0,5,39,3,3,0,11,33.11666666666667,28,24,0
2011-10-16,Colts,Bengals,18,6,12,0,0,23,34,179,23,94,273,1,9,2,1,3,2,11,2,2,0,10,26.4,17,6,14,0,0,25,32,264,31,94,358,0,0,0,0,0,11,111,2,4,2,12,33.6,17,27,1
2011-10-23,Colts,Saints,11,4,11,0,0,12,22,97,23,155,252,1,5,2,1,3,7,49,1,1,0,11,21.683333333333337,36,6,8,0,0,31,35,321,38,236,557,2,4,0,0,0,1,10,7,8,2,11,38.31666666666667,7,62,1
2011-10-30,Colts,Titans,22,6,17,0,2,26,49,241,26,158,399,2,9,0,2,2,10,66,1,4,0,14,28.533333333333335,17,7,17,0,0,23,33,215,31,96,311,1,9,0,0,0,3,40,2,2,1,13,31.466666666666665,10,27,1
2011-11-06,Falcons,Colts,10,4,14,0,0,17,33,103,21,83,186,2,15,1,1,2,6,32,0,0,2,12,22.233333333333334,21,6,14,0,0,14,24,269,41,163,432,1,6,0,1,1,1,10,2,3,0,14,37.766666666666666,31,7,0
2011-11-13,Jaguars,Colts,13,4,15,0,1,20,29,128,23,84,212,5,33,1,2,3,6,40,0,2,0,12,24.65,18,6,15,0,0,14,21,110,41,141,251,2,8,0,1,1,5,55,2,3,0,12,35.35,17,3,0
2011-11-27,Panthers,Colts,17,1,9,1,1,15,29,218,23,105,323,2,8,0,2,2,2,15,2,4,0,11,23.716666666666665,22,6,12,0,0,20,27,176,35,201,377,3,32,1,0,1,6,92,2,2,0,12,36.28333333333333,27,19,0
2011-12-04,Colts,Patriots,26,10,15,0,0,30,37,338,31,99,437,2,15,1,1,2,5,29,2,3,0,11,35.65,24,6,11,0,0,29,38,289,24,73,362,1,0,0,0,0,3,20,4,5,0,11,24.35,24,31,1
2011-12-11,Colts,Ravens,12,2,14,3,4,17,37,117,16,50,167,4,19,0,1,1,3,15,1,3,0,12,23.866666666666667,24,7,13,0,1,23,31,212,37,146,358,2,15,1,1,2,5,40,3,4,0,11,36.13333333333333,10,24,1
2011-12-18,Titans,Colts,10,3,12,0,0,11,17,82,34,205,287,0,0,1,0,1,4,25,1,1,2,14,28.05,21,6,16,0,1,38,56,322,19,66,388,1,9,1,2,3,7,70,1,3,0,14,31.95,13,27,1
2011-12-22,Texans,Colts,24,7,17,0,0,23,41,225,32,95,320,3,19,1,0,1,4,35,1,5,0,12,32.916666666666664,14,1,10,0,0,13,16,112,31,171,283,4,20,1,0,1,11,84,1,3,0,13,27.083333333333332,16,19,1
2012-01-01,Colts,Jaguars,19,6,14,0,1,27,40,242,22,56,298,3,22,1,2,3,4,40,1,2,0,10,29.2,15,5,13,0,1,11,19,71,35,190,261,3,21,1,0,1,1,10,0,4,0,10,30.8,13,19,1
2012-09-09,Colts,Bears,22,2,10,2,2,23,45,293,15,63,356,3,16,2,3,5,3,19,0,0,2,12,24.533333333333335,26,4,12,0,0,21,35,314,33,114,428,2,19,0,1,1,7,48,0,0,0,15,35.46666666666667,21,41,1
2012-09-16,Vikings,Colts,17,7,16,0,0,20,31,194,30,84,278,2,30,0,0,0,7,51,0,0,0,10,29.633333333333333,19,7,15,1,1,27,35,232,26,95,327,4,13,1,0,1,11,105,0,0,0,11,30.366666666666667,20,23,1
2012-09-23,Jaguars,Colts,23,10,19,0,0,22,46,313,29,124,437,0,0,0,1,1,11,106,0,0,0,12,32.4,15,4,13,0,0,10,21,148,32,185,333,1,7,0,0,0,6,67,0,0,0,12,27.6,22,17,0
2012-10-07,Packers,Colts,28,8,20,0,1,31,55,345,30,119,464,4,17,0,1,1,9,100,0,0,0,15,35.266666666666666,21,4,13,0,0,20,32,207,24,149,356,5,28,0,1,1,9,89,0,0,0,16,24.733333333333334,27,30,1
